GISJOIN,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,ALAND_sq_mi,AWATER,INTPTLAT,INTPTLON,Shape_Leng,Shape_Area,NHPD_Units,Permits,Pop,Pop_density,Non_white_share,White_non_hisp,Black_non_hisp,Asian_non_Hisp,Hispanic,Workers,Transit_to_work,Walk_to_Work,Bike_to_work,Green_commute_share,BA_plus_25_plus,Med_HH_inc,Cost_burdened,Very_cost_burdened,Med_housing_value,Jobs,Job_density,Housing_units,Housing_density,Permit_density,Permits_per_capita,Subsidized_hsg_share
G53003180,53,3180,2409755,5303180,Auburn,Auburn city,25,C1,Y,N,G4110,A,76603160,29.57664543,751472,47.303773,-122.2100001,72201.5595,77354618.39,2109,8742,80914,2735.739596,0.479200138,0.520799862,0.070717058,0.115591863,0.165014707,39778,0.055734326,0.015058575,0.001860325,0.072653225,0.267764396,76410,0.472147154,0.24845262,356200,48826,1650.829541,30828,651.7027722,295.5710451,108.0406357,0.068411833
G53005210,53,5210,2409821,5305210,Bellevue,Bellevue city,25,C1,Y,N,G4110,A,86663751,33.46106133,10472194,47.597837,-122.1564797,61211.9962,92989429.84,2116,13501,146145,4367.614003,0.52341168,0.47658832,0.025707345,0.37427897,0.073591296,75115,0.108167477,0.051600879,0.006044066,0.165812421,0.690680469,129497,0.331525244,0.154572697,887700,157810,4716.228169,62486,1312.790747,403.4839143,92.38085463,0.033863585
G53007380,53,7380,2409882,5307380,Bothell,Bothell city,25,C1,N,N,G4110,A,35314926,13.63516916,0,47.7735312,-122.204376,33790.65981,35314925.89,306,5428,46386,3401.937993,0.354999353,0.645000647,0.013107403,0.171689734,0.114280171,23969,0.077850557,0.014518753,0.005048187,0.097417498,0.531777434,107651,0.453924346,0.233794368,587900,32420,2377.674939,18732,392.0999669,398.0882039,117.0180658,0.016335682
G53008850,53,8850,2409940,5308850,Burien,Burien city,25,C1,N,N,G4110,A,26000610,10.03889164,2981436,47.4756052,-122.3446615,34468.53636,26170544.33,1255,2040,51588,5138.814306,0.521439094,0.478560906,0.100100799,0.132046212,0.229103668,25711,0.09968496,0.011318113,0.003344872,0.114347944,0.278683567,71233,0.535450868,0.258029979,419500,15029,1497.077619,20301,427.6090829,203.2096841,39.54408002,0.061819615
G53017635,53,17635,2410327,5317635,Des Moines,Des Moines city,25,C1,N,N,G4110,A,16605956,6.411595456,2580245,47.3887085,-122.3175807,31642.55172,16605968.74,683,1792,31983,4988.305987,0.502516962,0.497483038,0.092267767,0.11834412,0.185192133,15084,0.062980642,0.007889154,0.001657385,0.072527181,0.289210137,70268,0.567806841,0.232394366,379300,5247,818.3610516,12950,273.2718491,279.4936162,56.02976581,0.052741313
G53018965,53,18965,2410373,5318965,DuPont,DuPont city,25,C1,N,N,G4110,A,15075921,5.82084564,79487,47.1073508,-122.6475757,20615.98778,15155408.45,0,2621,9514,1634.470417,0.365566534,0.634433466,0.082404877,0.073680891,0.136220307,4787,0.008564863,0,0,0.008564863,0.607014682,93405,0.34604599,0.107122827,343400,3259,559.8842851,4123,87.52349538,450.2782176,275.4887534,0
G53020645,53,20645,2410400,5320645,Edgewood,Edgewood city,25,C1,N,N,G4110,A,21716786,8.384897951,21131,47.2320735,-122.2857285,22751.97471,21737913.52,0,2007,12010,1432.33705,0.165945046,0.834054954,0.000666112,0.062114904,0.059616986,6221,0.008358785,0.005143868,0,0.013502652,0.313032466,103193,0.439548023,0.142372881,430600,1349,160.8844864,4522,95.74002717,239.3589059,167.110741,0
G53020750,53,20750,2410403,5320750,Edmonds,Edmonds city,25,C1,N,N,G4110,A,23093351,8.916392669,2823712,47.8136037,-122.3533299,38393.03819,23229395.36,225,2315,42347,4749.342203,0.251706142,0.748293858,0.015892507,0.092899143,0.07948615,21563,0.08407921,0.02360525,0.007049112,0.114733571,0.489292955,91499,0.456154796,0.193906958,587200,13769,1544.234368,18847,394.1765218,259.6341464,54.66739084,0.01193824
G53022640,53,22640,2410469,5322640,Everett,Everett city,25,C1,Y,N,G4110,A,85964420,33.19104812,38111441,47.95113,-122.193002,119506.7006,91039073.26,4364,8011,110840,3339.45465,0.380476362,0.619523638,0.055043306,0.094234933,0.164940455,56045,0.054081542,0.048193416,0.004639129,0.106914087,0.236951889,66023,0.526726261,0.25011402,359900,98156,2957.303416,45853,956.2444097,241.3602599,72.27535186,0.095173707
G53023515,53,23515,2410494,5323515,Federal Way,Federal Way city,25,C1,N,N,G4110,A,57744826,22.29540196,3640215,47.311596,-122.3377572,41597.74656,58261384.04,2545,3843,96812,4342.240618,0.56871049,0.43128951,0.152140231,0.13919762,0.1746581,47315,0.074859981,0.015407376,0.001289232,0.091556589,0.294011957,68672,0.55739175,0.253010505,359000,30325,1360.145919,36726,776.2578967,172.367379,39.69549229,0.069296956
G53023795,53,23795,2410502,5323795,Fife,Fife city,25,C1,N,N,G4110,A,14913093,5.757977398,336136,47.231623,-122.3516479,23881.91172,15249227.66,114,2001,10345,1796.637827,0.562783954,0.437216046,0.094248429,0.152924118,0.151184147,5657,0.032526074,0.025278416,0,0.05780449,0.265321047,75151,0.445374245,0.185495119,325500,19563,3397.547202,4088,86.55218136,347.5178629,193.4267762,0.027886497
G53023970,53,23970,2410506,5323970,Fircrest,Fircrest city,25,C1,N,N,G4110,A,4101100,1.583443562,0,47.2307163,-122.5157038,12408.54134,4101099.949,0,373,6844,4322.225409,0.274985389,0.725014611,0.01899474,0.09585038,0.039158387,3379,0.013021604,0.016868896,0,0.0298905,0.425005244,82578,0.397820163,0.166212534,375600,1214,766.6834669,2864,60.63850444,235.5625479,54.50029223,0
G53033805,53,33805,2410123,5333805,Issaquah,Issaquah city,25,C1,N,N,G4110,A,31415493,12.12958966,2720353,47.5444883,-122.0490853,53833.28577,34135831.54,701,9411,38707,3191.121966,0.406928979,0.593071021,0.013175911,0.245588653,0.095279924,21389,0.099350133,0.031324513,0.005002571,0.135677217,0.666915264,122053,0.431796502,0.186486486,677500,31060,2560.680194,16797,353.2901626,775.871259,243.1343168,0.041733643
G53035170,53,35170,2410181,5335170,Kenmore,Kenmore city,25,C1,N,N,G4110,A,15924537,6.14849811,2770456,47.7498584,-122.2472442,23989.11704,15939379.37,238,2491,22969,3735.709045,0.26601071,0.73398929,0.015020245,0.140406635,0.066002003,12356,0.116380706,0.021285206,0.004370346,0.142036258,0.571428571,115093,0.414542415,0.139155871,617000,3495,568.4314995,9666,202.4299197,405.1395895,108.4505203,0.024622388
G53035415,53,35415,2410185,5335415,Kent,Kent city,25,C1,Y,N,G4110,A,87411126,33.74962443,1726257,47.3879703,-122.2127275,87540.1556,89137389.51,3386,7935,130038,3853.020654,0.584944401,0.415055599,0.117427214,0.215821529,0.159791753,63546,0.075551569,0.011424795,0.003320429,0.090296793,0.271499529,73891,0.534623062,0.255591381,378800,77724,2302.958961,46779,987.1492639,235.1137275,61.02062474,0.072382907
G53035940,53,35940,2411552,5335940,Kirkland,Kirkland city,25,C1,N,N,G4110,A,46117521,17.8060744,12575358,47.6966579,-122.2041702,44930.81393,46151429.79,615,9711,91146,5118.814958,0.310611546,0.689388454,0.018958594,0.152798806,0.077019288,49584,0.086560181,0.030695386,0.004255405,0.121510971,0.622604698,116595,0.403945304,0.197937682,724700,51312,2881.713219,39594,830.1210555,545.3756836,106.543348,0.015532656
G53037270,53,37270,2411603,5337270,Lake Forest Park,Lake Forest Park city,25,C1,N,N,G4110,A,9108864,3.516952052,1631503,47.7589112,-122.2917288,17693.07701,9158777.015,0,266,13455,3825.755882,0.233296172,0.766703828,0.030100334,0.068599034,0.063693794,7273,0.107933452,0.014986938,0.013886979,0.13680737,0.608175271,138043,0.50798722,0.16400426,676400,1469,417.6912219,5325,111.4975167,75.63367258,19.76960238,0
G53038038,53,38038,2411615,5338038,Lakewood,Lakewood city,25,C1,Y,N,G4110,A,44184014,17.05954318,4744533,47.1640919,-122.5281062,43550.88463,48928550.79,471,1609,60564,3550.15368,0.519186315,0.480813685,0.125338485,0.076497589,0.185341127,27831,0.042758076,0.016672056,0.003161942,0.062592074,0.22224602,55723,0.537256344,0.249356381,309600,26862,1574.602539,26830,568.8649759,94.31671078,26.56693745,0.017554976
G53040840,53,40840,2410900,5340840,Lynnwood,Lynnwood city,25,C1,N,N,G4110,A,20400256,7.876582877,40853,47.8289794,-122.3006719,28088.55911,20434537.73,2033,2786,38538,4892.730846,0.463776013,0.536223987,0.076210494,0.178628886,0.13371218,18284,0.101017283,0.03122949,0.008914898,0.141161671,0.292192073,62926,0.599394856,0.320121029,443100,30785,3908.420756,15309,320.0779149,353.7066827,72.29228294,0.132797701
G53045005,53,45005,2411082,5345005,Mercer Island,Mercer Island city,25,C1,N,N,G4110,A,16530954,6.382637022,16881611,47.5640042,-122.2312143,21886.158,16530953.75,89,1928,25820,4045.349894,0.306429125,0.693570875,0.009101472,0.196979086,0.03489543,12313,0.096320962,0.037440104,0.003411029,0.137172095,0.761700277,150506,0.528423773,0.304586563,1386300,7071,1107.849307,10886,228.8705542,302.0695041,74.67079783,0.008175638
G53045865,53,45865,2411108,5345865,Mill Creek,Mill Creek city,25,C1,N,N,G4110,A,12026737,4.643549116,37933,47.8651883,-122.2105658,19074.07267,12064674.05,266,3166,20750,4468.564773,0.383662651,0.616337349,0.041686747,0.189060241,0.080674699,11046,0.059388014,0.003349629,0.000633714,0.063371356,0.499410418,104951,0.456953642,0.246136865,584400,6672,1436.832008,8810,184.0586095,681.8060757,152.5783133,0.030192963
G53046020,53,46020,2411114,5346020,Milton,Milton city,25,C1,N,N,G4110,A,7199242,2.779642876,103929,47.2519937,-122.3172889,18727.66631,7303173.676,151,602,8211,2953.976596,0.280599196,0.719400804,0.013762027,0.084764341,0.113384484,4241,0.019335062,0.00754539,0.003065315,0.029945768,0.219058984,77064,0.511231603,0.286599535,340600,1709,614.8271833,3317,70.19809621,216.5745842,73.31628303,0.045523063
G53047490,53,47490,2411187,5347490,Mountlake Terrace,Mountlake Terrace city,25,C1,N,N,G4110,A,10504511,4.055814372,271166,47.7943292,-122.3026073,16331.84894,10775670.7,180,1235,21328,5258.623311,0.338006377,0.661993623,0.060999625,0.094992498,0.102306827,11554,0.114938549,0.016617622,0.000952051,0.132508222,0.374249201,80738,0.476836447,0.172510878,424700,6860,1691.398908,8954,187.3444015,304.5011154,57.90510128,0.020102747
G53047735,53,47735,2411192,5347735,Mukilteo,Mukilteo city,25,C1,N,N,G4110,A,16204735,6.256683162,3059416,47.9130177,-122.3022531,25591.94329,16204736.13,0,1480,21414,3422.580215,0.350705146,0.649294854,0.016204352,0.176426637,0.077892967,10941,0.057398775,0.008591536,0.004204369,0.070194681,0.497856952,102903,0.504293521,0.221311475,624900,11257,1799.196109,8700,181.5790451,236.5470588,69.11366396,0
G53048645,53,48645,2411243,5348645,Newcastle,Newcastle city,25,C1,N,N,G4110,A,11522379,4.448815404,28798,47.5316644,-122.1655662,18798.87188,11551168.85,0,2514,12078,2714.880008,0.539907269,0.460092731,0.027074019,0.341198874,0.038499752,6130,0.045513866,0.013539967,0.001305057,0.060358891,0.73722216,155933,0.450704225,0.25258216,780100,2423,544.6393658,5107,107.4441652,565.0942491,208.1470442,0
G53049415,53,49415,2411268,5349415,Normandy Park,Normandy Park city,25,C1,N,N,G4110,A,6437429,2.485505232,2153762,47.4329749,-122.3446892,16657.30887,6455935.076,105,288,6643,2672.696043,0.183350896,0.816649104,0.00752672,0.05855788,0.057353605,3323,0.033403551,0.006921457,0.004513993,0.044839001,0.520054253,102212,0.618677043,0.190661479,685800,834,335.5454614,2924,61.64487904,115.871814,43.35390637,0.035909713
G53056695,53,56695,2411504,5356695,Puyallup,Puyallup city,25,C1,N,N,G4110,A,36610495,14.13539115,278481,47.1792231,-122.2891914,37102.94611,36888984.68,609,3766,41666,2947.636862,0.237075793,0.762924207,0.033912543,0.059424951,0.062184995,20316,0.050649734,0.015308132,0,0.065957866,0.267504855,76565,0.47736405,0.177873024,352800,30197,2136.269148,16845,357.0427594,266.4234729,90.38544617,0.036153161
G53057535,53,57535,2411534,5357535,Redmond,Redmond city,25,C1,Y,N,G4110,A,42908262,16.56697258,1732419,47.6779241,-122.1153356,57143.13281,44640687.55,775,10840,67959,4102.077171,0.508586059,0.491413941,0.015730073,0.367177269,0.076340146,35706,0.102223716,0.032599563,0.00943819,0.144261469,0.717732207,132770,0.323479988,0.151772075,788500,99687,6017.212833,28606,599.9841759,654.3138735,159.5079386,0.027092218
G53057745,53,57745,2410926,5357745,Renton,Renton city,25,C1,Y,N,G4110,A,60796849,23.47379463,4561455,47.4791902,-122.1946129,70459.99178,61084532.45,2038,12279,101871,4339.77555,0.557705333,0.442294667,0.086992373,0.237614238,0.148334659,54959,0.068178096,0.01926891,0.001128114,0.08857512,0.350322994,79824,0.473978306,0.212227457,442600,64324,2740.247199,40922,861.8933859,523.0939519,120.534794,0.049802062
G53062288,53,62288,2411855,5362288,SeaTac,SeaTac city,25,C1,N,N,G4110,A,26066425,10.06430296,453909,47.4434029,-122.298287,30972.15488,26520329.93,1546,1259,29102,2891.606117,0.666002337,0.333997663,0.233557831,0.117174077,0.210844615,14681,0.093249779,0.036850351,0.001770997,0.131871126,0.218232595,66131,0.513840156,0.195126706,338000,33334,3312.102203,11010,232.0659845,125.0955983,43.2616315,0.140417802
G53063000,53,63000,2411856,5363000,Seattle,Seattle city,25,C1,Y,N,G4110,A,217119656,83.83036784,150846139,47.6193387,-122.3515649,166017.3476,219632330.5,28956,141554,741251,8842.273022,0.374256493,0.625743507,0.069127731,0.161874992,0.071186413,447820,0.205488812,0.107505248,0.031351882,0.344345943,0.650128846,97185,0.436448716,0.191902958,713600,582361,6946.897824,367337,7714.029846,1688.57663,190.9663528,0.078826799
G53063960,53,63960,2411893,5363960,Shoreline,Shoreline city,25,C1,N,N,G4110,A,30133850,11.63474453,2077937,47.7569166,-122.3455045,27859.90104,30193252.17,1242,3891,56835,4884.937512,0.356136184,0.643863816,0.059822293,0.152318114,0.077311516,29207,0.126921628,0.019618585,0.006402575,0.152942788,0.510737496,91524,0.556291391,0.26950763,582000,18243,1567.975984,22761,476.6011213,334.4293456,68.46133544,0.054567023
G53068435,53,68435,2412001,5368435,Sumner,Sumner city,25,C1,N,N,G4110,A,19507000,7.531694807,310283,47.2272148,-122.2362644,33365.3646,19817277.88,86,927,10246,1360.384384,0.225844232,0.774155768,0.010540699,0.012395081,0.152254538,4773,0.038131154,0.028074586,0.004818772,0.071024513,0.266684571,68447,0.541053631,0.181300427,347500,16046,2130.463383,4439,93.99241558,123.0798676,90.47433145,0.019373733
G53070000,53,70000,2412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128759844,49.7144537,32921338,47.2521991,-122.4598318,127664.3269,129298000.5,4813,13723,215766,4340.106024,0.424483005,0.575516995,0.103218301,0.085787381,0.118929767,107216,0.064962319,0.025742427,0.005335025,0.09603977,0.301693879,64457,0.521044917,0.245497854,311700,116248,2338.313938,91813,1943.041842,276.0364236,63.60130883,0.05242177
G53072625,53,72625,2412106,5372625,Tukwila,Tukwila city,25,C1,N,N,G4110,A,23788091,9.184633283,1069363,47.476289,-122.2757402,38353.20932,24857461.44,604,559,20265,2206.402736,0.722378485,0.277621515,0.201085616,0.260991858,0.175622995,11043,0.113193878,0.020556008,0.002535543,0.13628543,0.24137931,63053,0.507421786,0.222425211,314200,46277,5038.52452,7726,162.7338649,60.86252796,27.5845053,0.078177582
G53073465,53,73465,2412136,5373465,University Place,University Place city,25,C1,N,N,G4110,A,21599367,8.339562222,435614,47.2153709,-122.5472592,31961.19998,21722978.62,426,1959,33661,4036.302998,0.334689997,0.665310003,0.059683313,0.105374172,0.084073557,15682,0.040173447,0.013327382,0.011095524,0.064596353,0.420173622,77832,0.476783061,0.184249629,387800,6233,747.4013424,14120,299.0551537,234.9044168,58.1979145,0.030169972