Station,Line,Mode,Status,Current units,Current zoning,Plexify reform,Multiply reform,Legalize reform,Missing middle reform,All reforms
Walmart SuperCenter,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,855,1329,1329,1713,1474,5935,6455
Pirnie Road East,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,391,527,527,660,1431,4413,5390
"Roy ""Y"" Park and Ride",Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,55,93,93,129,129,605,669
184 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,160,847,847,1434,847,1667,2239
DuPont,DuPont Sounder Extension,Commuter Rail,planned,156,276,276,396,293,653,790
176 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,541,2152,2152,3119,2152,4351,4965
168 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,705,2912,2912,4755,2912,6399,7759
159 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,418,1710,1710,2839,1710,3990,4794
Military Road,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,109,426,426,684,426,1355,1523
Tillicum,DuPont Sounder Extension,Commuter Rail,planned,488,580,1244,633,580,627,1329
146 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,237,587,587,807,587,2271,2447
138 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,805,1880,1880,2848,1880,5652,6310
Tule Lake Road,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,599,2946,2946,4925,2946,6387,7760
Garfield Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,605,3603,3603,5705,3603,6418,8017
Lakewood,Sounder,Commuter Rail,existing,757,1706,2080,2270,1820,1893,2898
112 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,664,3223,3223,4607,3223,5501,6775
104 Street South,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,628,2774,2774,4708,3240,6361,8125
South 96 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,830,1993,3352,3159,1993,3932,6273
South 84 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,971,1179,3583,1334,1179,1295,3839
South 78 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,793,921,2599,1192,921,1112,2918
Puyallup,Sounder,Commuter Rail,existing,1438,5219,6464,6884,5238,5219,8148
South 72 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,830,983,3172,1195,983,1150,3400
Sumner,Sounder,Commuter Rail,existing,775,800,2061,842,800,1792,3053
South 64 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,1179,1222,4635,1232,1222,1244,4659
South Tacoma,Sounder,Commuter Rail,existing,661,1060,2129,1131,1060,1257,2380
South 56 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,909,1041,3590,1178,1041,1058,3732
South 50 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,1004,1053,3884,1102,1053,1081,3950
South 43 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,997,1018,3727,1043,1018,1032,3756
South 38 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,453,683,1074,752,683,890,1326
South 34 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,754,1244,1258,1562,1244,1638,1780
Tacoma Dome,Orange Line (Tacoma Link)/Sounder,Light Rail,existing,83,744,750,1394,744,797,1453
South 26 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,131,1000,1000,1759,1000,1000,1759
Portland Avenue,Tacoma Dome Link Extension,Light Rail,planned,98,284,302,284,284,473,491
Pearl,TCC Tacoma Link Extension,Light Rail,planned,819,842,1941,848,842,896,1995
Ainsworth,TCC Tacoma Link Extension,Light Rail,planned,878,909,3235,914,909,948,3274
St.  Joseph,Link T Line,Light Rail,uc,801,2280,3224,3627,2280,2608,4722
South 23 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,627,1466,1481,2271,1466,1547,2367
Sprague,TCC Tacoma Link Extension,Light Rail,planned,870,972,3170,972,972,1046,3244
Fife,Tacoma Dome Link Extension,Light Rail,planned,61,455,532,455,455,745,822
Tacoma Community College,TCC Tacoma Link Extension,Light Rail,planned,99,406,501,651,406,411,749
Union,TCC Tacoma Link Extension,Light Rail,planned,572,775,2238,860,775,1003,2502
S. 25th,Orange Line (Tacoma Link),Light Rail,existing,1,769,769,1538,769,769,1538
Tacoma Dome,Tacoma Dome Link Extension,Light Rail,planned,177,496,496,815,496,496,815
Stevens,TCC Tacoma Link Extension,Light Rail,planned,568,664,2270,666,664,702,2308
South 19 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,599,1532,1532,2433,1532,1532,2433
Union Station-S. 19th,Orange Line (Tacoma Link),Streetcar,existing,445,857,857,1320,857,857,1320
South 13 Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,884,2293,2293,3622,2293,2293,3622
Hilltop District,Link T Line,Streetcar,uc,997,1744,1911,2453,1744,2213,2731
Convention Center-S. 15th,Orange Line (Tacoma Link),Streetcar,existing,12,760,760,1520,760,760,1520
Commerce Street-S. 11th,Orange Line (Tacoma Link),Streetcar,existing,235,816,816,1412,816,816,1412
Northern Terminus - Commerce Street,Pacific Avenue/SR 7 BRT,Bus Rapid Transit,planned,1162,1817,1817,2358,1817,1817,2358
6th Avenue,Link T Line,Streetcar,uc,673,3943,3999,7073,3943,4041,7167
Old City Hall,Link T Line,Streetcar,uc,342,729,729,1178,729,729,1178
Theater District-S. 9th,Orange Line (Tacoma Link),Streetcar,existing,135,437,437,762,437,437,762
South 4th,Link T Line,Streetcar,uc,1365,2126,2126,3010,2126,2126,3010
Tacoma General,Link T Line,Streetcar,uc,549,2342,2540,4158,2342,2488,4410
Stadium District,Link T Line,Streetcar,uc,1972,2322,2566,2785,2322,2452,3043
South Federal Way,Tacoma Dome Link Extension,Light Rail,planned,427,433,516,433,433,2404,2487
Auburn,RapidRide I,Arterial Rapid Transit,planned,136,717,717,971,823,717,1077
East Main Street,RapidRide I,Arterial Rapid Transit,planned,971,2554,3211,3611,2610,2761,4486
Auburn,Sounder,Commuter Rail,existing,384,1648,1648,2330,1648,1852,2449
8 Street,RapidRide I,Arterial Rapid Transit,planned,436,719,1073,1023,842,928,1604
Federal Way,Red Line (Federal Way Link),Light Rail,uc,30,123,192,123,123,135,204
S 316,RapidRide A,Bus Rapid Transit,existing,212,215,860,215,215,215,860
Federal Way Transit Center,RapidRide A,Bus Rapid Transit,existing,76,652,766,1196,738,1100,1819
15 Street,RapidRide I,Arterial Rapid Transit,planned,363,685,1438,966,835,719,1889
S 312,RapidRide A,Bus Rapid Transit,existing,281,460,820,672,460,715,1232
S 308,RapidRide A,Bus Rapid Transit,existing,731,922,1834,1179,984,1242,2379
22 Street,RapidRide I,Arterial Rapid Transit,planned,602,1336,1509,2169,1336,1679,2563
South Dash Point,RapidRide A,Bus Rapid Transit,existing,600,813,2550,1043,813,907,2850
30 Street,RapidRide I,Arterial Rapid Transit,planned,531,537,652,630,537,696,811
37 Street,RapidRide I,Arterial Rapid Transit,planned,544,664,711,788,664,680,838
S 288,RapidRide A,Bus Rapid Transit,existing,653,735,2400,865,735,906,2640
47 Street,RapidRide I,Arterial Rapid Transit,planned,5,84,90,162,84,105,188
S 283,RapidRide A,Bus Rapid Transit,existing,461,468,1389,507,468,500,1428
49 Street,RapidRide I,Arterial Rapid Transit,planned,39,813,813,1440,813,1147,1762
S 276,RapidRide A,Bus Rapid Transit,existing,424,526,1605,630,526,526,1709
S 272nd,Red Line (Federal Way Link),Light Rail,uc,726,768,1555,772,785,1509,2313
S 272,RapidRide A,Bus Rapid Transit,existing,155,264,664,375,295,264,806
266 Street,RapidRide I,Arterial Rapid Transit,planned,106,106,106,108,106,134,134
S 268,RapidRide A,Bus Rapid Transit,existing,268,268,875,268,342,268,949
S 260,RapidRide A,Bus Rapid Transit,existing,350,354,1047,359,459,391,1189
Kent High School,RapidRide I,Arterial Rapid Transit,planned,52,78,210,106,78,114,252
256 Street,RapidRide I,Arterial Rapid Transit,planned,110,355,497,402,355,602,755
259 Street,RapidRide I,Arterial Rapid Transit,planned,145,158,335,176,158,209,389
S 252,RapidRide A,Bus Rapid Transit,existing,572,583,1821,595,583,612,1856
248 Street,RapidRide I,Arterial Rapid Transit,planned,1747,1997,4012,2193,1997,2288,4346
S 248,RapidRide A,Bus Rapid Transit,existing,312,351,882,452,351,524,1069
Willis Street,RapidRide I,Arterial Rapid Transit,planned,575,1071,1704,1591,1071,1277,2320
Titus Street,RapidRide I,Arterial Rapid Transit,planned,515,518,1562,518,518,522,1566
Kent,Sounder,Commuter Rail,existing,799,2171,2398,3020,2171,2451,3497
S 240,RapidRide A,Bus Rapid Transit,existing,467,1875,2288,2899,1961,2101,3543
Ward Street,RapidRide I,Arterial Rapid Transit,planned,24,195,195,390,195,195,390
Kent/Des Moines,Red Line (Federal Way Link),Light Rail,uc,243,742,953,1242,742,742,1453
240 Street,RapidRide I,Arterial Rapid Transit,planned,380,569,995,797,569,825,1300
235 Street,RapidRide I,Arterial Rapid Transit,planned,541,563,1552,597,563,637,1633
Kent/Des Moines Road,RapidRide A,Bus Rapid Transit,existing,289,1864,2309,2729,1864,2054,3206
S 224,RapidRide A,Bus Rapid Transit,existing,453,2740,3357,5001,2740,3557,5668
228 Street,RapidRide I,Arterial Rapid Transit,planned,556,571,1867,571,571,571,1867
224 Street,RapidRide I,Arterial Rapid Transit,planned,697,704,1801,704,704,704,1801
216 Street,RapidRide I,Arterial Rapid Transit,planned,829,847,2748,847,847,847,2748
S 216,RapidRide A,Bus Rapid Transit,existing,487,1877,2447,3317,2439,2755,4643
S 208,RapidRide A,Bus Rapid Transit,existing,245,267,629,296,366,560,1021
208 Street,RapidRide I,Arterial Rapid Transit,planned,461,504,1459,576,504,617,1606
S 200,RapidRide A,Bus Rapid Transit,existing,211,252,735,332,252,374,911
200 Street,RapidRide I,Arterial Rapid Transit,planned,557,596,1683,655,596,801,1888
S 195,RapidRide A,Bus Rapid Transit,existing,124,135,479,154,135,241,585
192 Street,RapidRide I,Arterial Rapid Transit,planned,661,846,1763,1069,846,1194,2141
S 188,RapidRide A,Bus Rapid Transit,existing,327,472,1315,631,472,474,1476
186 Street,RapidRide I,Arterial Rapid Transit,planned,423,433,1338,446,433,449,1354
103 Avenue,RapidRide I,Arterial Rapid Transit,planned,277,277,459,277,277,411,593
Valley Medical Center,RapidRide I,Arterial Rapid Transit,planned,36,162,220,286,162,171,353
182 Street,RapidRide I,Arterial Rapid Transit,planned,370,371,1274,371,371,371,1274
S 180/182,RapidRide A,Bus Rapid Transit,existing,345,345,360,345,345,345,360
South 48 Court,RapidRide I,Arterial Rapid Transit,planned,156,192,532,229,192,201,578
108 Avenue,RapidRide I,Arterial Rapid Transit,planned,355,482,916,525,482,967,1401
S 176,RapidRide A,Bus Rapid Transit,existing,154,194,469,194,194,296,571
S 170,RapidRide A,Bus Rapid Transit,existing,243,373,1045,485,373,462,1242
South 32 Street,RapidRide I,Arterial Rapid Transit,planned,351,351,1116,351,351,351,1116
Andover Park East,RapidRide F,Bus Rapid Transit,existing,204,204,204,260,204,204,260
S 160,RapidRide A,Bus Rapid Transit,existing,299,464,1071,672,464,768,1472
South 23 Street,RapidRide I,Arterial Rapid Transit,planned,401,401,1400,401,401,401,1400
Tukwila International Boulevard,Stride S1,Bus Rapid Transit,planned,278,322,501,379,322,541,720
2 Avenue S,RapidRide F,Bus Rapid Transit,existing,621,758,914,820,758,942,1113
Des Moines Memorial Drive S,RapidRide F,Bus Rapid Transit,existing,299,425,685,477,433,540,853
4 Avenue SW,RapidRide F,Bus Rapid Transit,existing,801,1186,1393,1475,1186,1393,1720
Boeing Commercial Airplane Group,RapidRide F,Bus Rapid Transit,existing,0,0,0,0,0,0,0
42 Avenue S,RapidRide F,Bus Rapid Transit,existing,488,593,1300,649,583,822,1529
1 Avenue S,RapidRide F,Bus Rapid Transit,existing,207,229,229,282,229,270,287
52 Avenue S,RapidRide F,Bus Rapid Transit,existing,432,439,905,462,961,462,1450
SW 152,RapidRide F,Bus Rapid Transit,existing,1190,3807,5251,5713,3807,4040,7306
The Boulevard at South Station,RapidRide F,Bus Rapid Transit,existing,290,290,1126,290,290,290,1126
South Puget Drive,RapidRide I,Arterial Rapid Transit,planned,109,123,355,146,123,150,382
Baker Boulevard,RapidRide F,Bus Rapid Transit,existing,18,57,57,114,57,57,114
65 Avenue S,RapidRide F,Bus Rapid Transit,existing,40,40,60,40,40,56,76
South Renton Transit Center,Stride S1,Bus Rapid Transit,planned,132,132,437,132,132,132,437
62 Avenue S,RapidRide F,Bus Rapid Transit,existing,116,116,234,135,201,136,339
Tukwila International Blvd,Red Line (Central Link),Light Rail,existing,112,204,204,275,204,363,363
32 Avenue S,RapidRide F,Bus Rapid Transit,existing,416,1247,1795,1850,1247,2805,3791
24 Avenue S,RapidRide F,Bus Rapid Transit,existing,98,99,393,99,99,99,393
Burien Transit Center,RapidRide F,Bus Rapid Transit,existing,313,595,1454,793,595,614,1666
SW Grady,RapidRide F,Bus Rapid Transit,existing,48,74,74,102,74,74,102
Grady Way,RapidRide I,Arterial Rapid Transit,planned,518,756,1100,855,756,1084,1448
South Renton Park and Ride,RapidRide F,Bus Rapid Transit,existing,35,56,56,97,56,61,100
S 4,RapidRide F,Bus Rapid Transit,existing,73,155,162,243,155,263,335
SW 7,RapidRide F,Bus Rapid Transit,existing,189,215,522,230,215,279,586
Shattuck,RapidRide F,Bus Rapid Transit,existing,181,804,822,1336,804,973,1498
Renton Transit Center,RapidRide F,Bus Rapid Transit,existing,1240,2487,2597,3990,2487,2580,4175
N 3,RapidRide F,Bus Rapid Transit,existing,546,783,1076,1036,783,867,1413
N 6,RapidRide F,Bus Rapid Transit,existing,282,292,402,292,292,359,469
The Landing,RapidRide F,Bus Rapid Transit,existing,155,191,293,191,191,296,398
N 10,RapidRide F,Bus Rapid Transit,existing,1,1,1,1,1,1,1
South Boeing Access Road,Link 1 Line,Light Rail,planned,128,128,406,128,160,128,438
26th Avenue,RapidRide H,Bus Rapid Transit,proposed,297,434,476,612,434,1529,1678
20th Avenue,RapidRide H,Bus Rapid Transit,proposed,421,706,831,1101,706,1682,2034
16th Avenue,RapidRide H,Bus Rapid Transit,proposed,1212,1918,2539,2718,1918,2717,3894
35,RapidRide C,Bus Rapid Transit,existing,1810,2132,4187,2640,2132,2230,4695
28,RapidRide C,Bus Rapid Transit,existing,274,310,527,358,310,1012,1232
45,RapidRide C,Bus Rapid Transit,existing,554,601,1363,692,601,623,1458
California,RapidRide C,Bus Rapid Transit,existing,3203,3738,5334,4567,3738,3941,6219
Rainier Beach,Red Line (Central Link),Light Rail,existing,1635,3216,4605,4307,3346,3580,6041
SW Barton,RapidRide C,Bus Rapid Transit,existing,201,205,546,205,205,205,546
25th Avenue,RapidRide H,Bus Rapid Transit,proposed,314,544,721,819,544,630,1014
Westwood Village,RapidRide C,Bus Rapid Transit,existing,150,181,478,222,181,201,519
SW Henderson,RapidRide H,Bus Rapid Transit,proposed,736,973,1382,1411,973,1146,1833
Northeast 44,Stride S1,Bus Rapid Transit,planned,344,400,988,400,400,580,1168
SW Thistle,RapidRide H,Bus Rapid Transit,proposed,943,1032,1884,1256,1032,1093,2111
SW Rose,RapidRide C,Bus Rapid Transit,existing,447,448,841,448,448,448,841
SW Holden,RapidRide H,Bus Rapid Transit,proposed,1025,1190,1920,1407,1190,1262,2151
Othello,Red Line (Central Link),Light Rail,existing,1823,3018,4598,3834,3018,3567,5694
SW Webster,RapidRide C,Bus Rapid Transit,existing,456,642,1038,699,642,722,1165
SW Myrtle,RapidRide C,Bus Rapid Transit,existing,928,1003,1812,1218,1003,1085,2027
SW Myrtle,RapidRide H,Bus Rapid Transit,proposed,672,692,1405,718,692,716,1441
South Graham Street,Link 1 Line,Light Rail,planned,1640,3005,4367,3600,3005,3495,5319
Fauntleroy Way SW,RapidRide C,Bus Rapid Transit,existing,2905,3461,4586,4379,3461,3794,5541
Central Issaquah-South Kirkland,Issaquah Link,Light Rail,planned,33,33,101,33,33,33,101
SW Holly,RapidRide H,Bus Rapid Transit,proposed,355,360,942,360,360,360,942
SW Graham,RapidRide H,Bus Rapid Transit,proposed,632,836,1132,857,836,1194,1502
SW Findlay,RapidRide C,Bus Rapid Transit,existing,1898,2276,3510,2782,2276,2457,4081
SW Findlay,RapidRide H,Bus Rapid Transit,proposed,1090,1508,2184,2066,1508,1711,2764
Columbia City,Red Line (Central Link),Light Rail,existing,2751,4230,5387,5289,4230,5241,7117
Fauntleroy,RapidRide C,Bus Rapid Transit,existing,1413,1725,2193,2138,1725,1838,2632
SW Hudson,RapidRide H,Bus Rapid Transit,proposed,617,696,1254,870,696,734,1428
Alaska Junction,West Seattle Link Extension,Light Rail,planned,1551,2079,2366,2997,2079,2231,3296
SW Avalon,RapidRide C,Bus Rapid Transit,existing,2158,2525,2611,3239,2525,2581,3325
SW Genesee,RapidRide H,Bus Rapid Transit,proposed,205,246,388,326,246,274,468
Delridge,West Seattle Link Extension,Light Rail,planned,330,386,405,734,386,457,753
Avalon,West Seattle Link Extension,Light Rail,planned,688,688,1106,709,688,695,1127
Bradford/Yancy,RapidRide C,Bus Rapid Transit,existing,979,1463,1677,2249,1495,1618,2519
SW Andover,RapidRide H,Bus Rapid Transit,proposed,347,520,665,774,520,633,933
Mount Baker,Red Line (Central Link),Light Rail,existing,2345,3522,4486,4289,3522,3788,5443
Beacon Hill,Red Line (Central Link),Light Rail,existing,2545,4326,5514,6137,4326,5249,7607
Eastgate-South Kirkland,Issaquah Link,Light Rail,planned,529,533,2070,535,533,550,2087
Richards Road-South Kirkland,Issaquah Link,Light Rail,planned,523,532,1236,539,532,653,1357
Sodo,Red Line (Central Link),Light Rail,existing,0,0,0,0,0,0,0
South Bellevue,Blue Line (East Link),Light Rail,uc,515,515,2021,515,515,531,2037
Mercer Island,Blue Line (East Link),Light Rail,uc,1107,1927,2831,2583,1965,2036,3614
Judkins Park,Blue Line (East Link),Light Rail,uc,2275,4484,4818,5329,4484,5438,6413
SODO,West Seattle Link Extension,Light Rail,planned,1,1,1,1,1,1,1
Stadium,Red Line (Central Link),Light Rail,existing,558,568,570,568,568,582,584
12th/Jackson-Little Saigon,First Hill Line,Streetcar,existing,116,435,435,821,435,449,827
International District-Chinatown,Ballard Link Extension,Light Rail,planned,140,140,140,140,140,140,140
14th/Washington-Central District,First Hill Line,Streetcar,existing,2352,3757,3931,4676,3757,4350,5211
7th/Jackson-Chinatown,First Hill Line,Streetcar,existing,1192,1192,1192,1192,1192,1192,1192
5th/Jackson-Japantown,First Hill Line,Streetcar,existing,940,940,940,940,940,940,940
Yesler/Broadway-Yesler Terrace,First Hill Line,Streetcar,existing,823,1016,1016,1452,1016,1063,1453
International District-Chinatown,Red Line (Central Link),Light Rail,existing,585,585,585,585,585,585,585
Terrace Street,RapidRide D,Bus Rapid Transit,existing,506,905,905,1624,905,905,1624
East Main,Blue Line (East Link),Light Rail,uc,792,879,1689,1085,879,983,1998
Pioneer Square,Red Line (Central Link),Light Rail,existing,76,343,343,621,343,343,621
Prefontaine Place,RapidRide D,Bus Rapid Transit,existing,10,18,18,36,18,18,36
1st & Cherry-Columbia/Pioneer Square,Center City Connector,Streetcar,proposed,453,487,487,522,487,487,522
Broadway/Terrace-First Hill,First Hill Line,Streetcar,existing,2005,3154,3154,4962,3154,3230,4968
