station_link,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms,lat,long,grade,status,year_open,name,mode,line
8th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,44256,104734,104734,184569,104734,104851,184686,-122.32845,47.60796,at grade,proposed,,8th Avenue,Bus Rapid Transit,Madison RapidRide G
9th Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,89330,131271,131271,186851,131271,131281,186861,-122.33531,47.61672,at grade,proposed,,9th Avenue,Bus Rapid Transit,Roosevelt RapidRide
Ainsworth-TCC Tacoma Link Extension-Light Rail-planned,1932,2015,7038,2027,2015,2209,7232,-122.45698,47.24308,at grade,planned,,Ainsworth,Light Rail,TCC Tacoma Link Extension
Alaska Junction-West Seattle Link Extension-Light Rail-planned,6135,10513,11656,16537,10513,11241,17728,-122.38567,47.55936,elevated,planned,,Alaska Junction,Light Rail,West Seattle Link Extension
Alderwood Mall-Swift Orange Line-Arterial Rapid Transit-uc,131,210,426,308,210,343,623,-122.27772,47.82825,at grade,uc,,Alderwood Mall,Arterial Rapid Transit,Swift Orange Line
Andover Park East-RapidRide F-Bus Rapid Transit-existing,3126,13425,13425,23962,13425,13425,23962,-122.25,47.45577,at grade,existing,2014,Andover Park East,Bus Rapid Transit,RapidRide F
Ash Way Park and Ride-Swift Orange Line-Arterial Rapid Transit-uc,742,7678,7696,13146,7678,8118,13604,-122.26087,47.84983,at grade,uc,,Ash Way Park and Ride,Arterial Rapid Transit,Swift Orange Line
Ash Way-Everett Link Extension-Light Rail-planned,229,6678,6820,8158,6678,7969,9246,-122.2573,47.85089,at grade,planned,,Ash Way,Light Rail,Everett Link Extension
Auburn-RapidRide I-Arterial Rapid Transit-planned,1046,2643,2643,3369,2788,2643,3514,-122.23193,47.30569,at grade,planned,,Auburn,Arterial Rapid Transit,RapidRide I
Auburn-Sounder-Commuter Rail-existing,1160,5997,5997,8679,7257,6551,10271,-122.23223,47.30614,at grade,existing,2000,Auburn,Commuter Rail,Sounder
Aurora Village Transit Center-Swift Blue Line-Bus Rapid Transit-existing,1947,3198,6009,3588,3198,3207,6408,-122.34073,47.77421,at grade,existing,2009,Aurora Village Transit Center,Bus Rapid Transit,Swift Blue Line
Avalon-West Seattle Link Extension-Light Rail-planned,2367,2367,3813,2458,2367,2395,3904,-122.37648,47.56472,elevated,planned,,Avalon,Light Rail,West Seattle Link Extension
Baker Boulevard-RapidRide F-Bus Rapid Transit-existing,72,1962,1962,2190,1962,1962,2190,-122.25435,47.45823,at grade,existing,2014,Baker Boulevard,Bus Rapid Transit,RapidRide F
Ballard-Ballard Link Extension-Light Rail-planned,12997,22423,22423,35653,22423,23612,35902,-122.37628,47.66867,elevated,planned,,Ballard,Light Rail,Ballard Link Extension
Ballinger Way-Stride S3-Bus Rapid Transit-planned,462,611,1992,759,611,1465,2846,-122.27579,47.75381,at grade,planned,,Ballinger Way,Bus Rapid Transit,Stride S3
Beacon Hill-Red Line (Central Link)-Light Rail-existing,3158,4943,6465,6836,4943,5910,8644,-122.31164,47.57929,subway,existing,2009,Beacon Hill,Light Rail,Red Line (Central Link)
Bel-Red/130th-Blue Line (East Link)-Light Rail-uc,29,98,131,113,98,98,146,-122.16578,47.62447,at grade,uc,,Bel-Red/130th,Light Rail,Blue Line (East Link)
Bel-Red/24-RapidRide B-Bus Rapid Transit-existing,2324,3323,4061,4238,3323,3525,5142,-122.13309,47.63158,at grade,existing,2011,Bel-Red/24,Bus Rapid Transit,RapidRide B
Bell Street-RapidRide D-Bus Rapid Transit-existing,46739,49514,49514,59406,49514,49514,59406,-122.34479,47.6147,at grade,existing,2012,Bell Street,Bus Rapid Transit,RapidRide D
Bellevue Downtown-Blue Line (East Link)-Light Rail-uc,6312,17076,17208,31478,17076,17076,31610,-122.19202,47.61522,elevated,uc,,Bellevue Downtown,Light Rail,Blue Line (East Link)
Bellevue Transit Center-RapidRide B-Bus Rapid Transit-existing,11745,33857,34097,44016,33857,33858,44257,-122.19462,47.61551,at grade,existing,2011,Bellevue Transit Center,Bus Rapid Transit,RapidRide B
Boeing Commercial Airplane Group-RapidRide F-Bus Rapid Transit-existing,2,2,2,2,2,2,2,-122.23286,47.46219,at grade,existing,2014,Boeing Commercial Airplane Group,Bus Rapid Transit,RapidRide F
Bothell-Stride S3-Bus Rapid Transit-planned,1857,2576,3759,4631,2576,2576,5814,-122.19096,47.76757,at grade,planned,,Bothell,Bus Rapid Transit,Stride S3
Boylston Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,26654,48758,48758,80666,48758,48853,80666,-122.32176,47.61075,at grade,proposed,,Boylston Avenue,Bus Rapid Transit,Madison RapidRide G
Bradford/Yancy-RapidRide C-Bus Rapid Transit-existing,4096,7778,8459,13432,7933,8586,14329,-122.37081,47.5684,at grade,existing,2012,Bradford/Yancy,Bus Rapid Transit,RapidRide C
Brickyard-Stride S2-Bus Rapid Transit-planned,1991,5338,7310,8316,5338,6133,11070,-122.18709,47.74105,highway,planned,,Brickyard,Bus Rapid Transit,Stride S2
Broadway/Denny-Capitol Hill-First Hill Line-Streetcar-existing,32830,35765,35765,41550,35765,36054,41665,-122.32094,47.61805,at grade,existing,2016,Broadway/Denny-Capitol Hill,Streetcar,First Hill Line
Broadway/Marion-First Hill-First Hill Line-Streetcar-existing,964,15053,15053,29434,15053,15418,29434,-122.32081,47.60999,at grade,existing,2016,Broadway/Marion-First Hill,Streetcar,First Hill Line
Broadway/Pike/Pine-Capitol Hill-First Hill Line-Streetcar-existing,28951,60911,60911,97123,60911,63126,97310,-122.32081,47.61432,at grade,existing,2016,Broadway/Pike/Pine-Capitol Hill,Streetcar,First Hill Line
Broadway/Terrace-First Hill-First Hill Line-Streetcar-existing,23180,101055,101055,188681,101055,101808,188723,-122.32079,47.60517,at grade,existing,2016,Broadway/Terrace-First Hill,Streetcar,First Hill Line
Burien Transit Center-RapidRide F-Bus Rapid Transit-existing,655,5630,6588,9238,5630,6224,10354,-122.33709,47.47043,at grade,existing,2014,Burien Transit Center,Bus Rapid Transit,RapidRide F
California-RapidRide C-Bus Rapid Transit-existing,10065,12206,17086,15026,12206,12990,20158,-122.38678,47.56112,at grade,existing,2012,California,Bus Rapid Transit,RapidRide C
Canyon Park-Stride S2-Bus Rapid Transit-planned,1168,4079,5051,6141,4153,6982,10090,-122.21415,47.79479,highway,planned,,Canyon Park,Bus Rapid Transit,Stride S2
Canyon Park-Swift Green Line-Bus Rapid Transit-existing,188,1400,1702,1466,1400,1400,1768,-122.21365,47.7978,at grade,existing,2019,Canyon Park,Bus Rapid Transit,Swift Green Line
Capitol Hill-Red Line (University Link)-Light Rail-existing,26991,33085,33095,42665,33085,35591,43471,-122.32019,47.61908,subway,existing,2016,Capitol Hill,Light Rail,Red Line (University Link)
Casino Corner-Swift Blue Line-Bus Rapid Transit-existing,3283,32261,34106,33323,32261,33897,36728,-122.22809,47.92198,at grade,existing,2009,Casino Corner,Bus Rapid Transit,Swift Blue Line
Casino Road-Swift Green Line-Bus Rapid Transit-existing,0,0,0,0,0,0,0,-122.27173,47.92005,at grade,existing,2019,Casino Road,Bus Rapid Transit,Swift Green Line
Central Issaquah-South Kirkland-Issaquah Link-Light Rail-planned,93,93,161,93,93,93,161,-122.06318,47.54794,elevated,planned,,Central Issaquah,Light Rail,South Kirkland-Issaquah Link
Columbia City-Red Line (Central Link)-Light Rail-existing,3389,7268,8425,8395,7268,8390,10326,-122.29277,47.55984,at grade,existing,2009,Columbia City,Light Rail,Red Line (Central Link)
Columbia-RapidRide C-Bus Rapid Transit-existing,2903,49040,49040,98080,49040,49040,98080,-122.33275,47.60419,at grade,existing,2012,Columbia,Bus Rapid Transit,RapidRide C
Commerce Street-S. 11th-Orange Line (Tacoma Link)-Streetcar-existing,1553,6381,6381,11299,6381,6381,11299,-122.43931,47.25291,at grade,existing,2011,Commerce Street-S. 11th,Streetcar,Orange Line (Tacoma Link)
Convention Center-S. 15th-Orange Line (Tacoma Link)-Streetcar-existing,960,8252,8252,15604,8252,8252,15604,-122.43855,47.2495,at grade,existing,2003,Convention Center-S. 15th,Streetcar,Orange Line (Tacoma Link)
Crossroads-Swift Blue Line-Bus Rapid Transit-existing,1163,1583,2204,1929,1958,3102,4128,-122.31629,47.81974,at grade,existing,2009,Crossroads,Bus Rapid Transit,Swift Blue Line
Delridge-West Seattle Link Extension-Light Rail-planned,1438,1688,1800,3170,1688,2005,3282,-122.36491,47.56572,elevated,planned,,Delridge,Light Rail,West Seattle Link Extension
Denny Way-RapidRide D-Bus Rapid Transit-existing,14862,22769,22769,33557,22769,22769,33557,-122.35537,47.61859,at grade,existing,2012,Denny Way,Bus Rapid Transit,RapidRide D
Denny Way-RapidRide E-Bus Rapid Transit-existing,47468,55873,55873,70556,55873,55873,70556,-122.34364,47.61856,at grade,existing,2014,Denny Way,Bus Rapid Transit,RapidRide E
Denny-Ballard Link Extension-Light Rail-planned,20023,56023,56023,92023,56023,56023,92023,-122.33954,47.61829,subway,planned,,Denny,Light Rail,Ballard Link Extension
Denny-RapidRide C-Bus Rapid Transit-existing,7615,41097,41097,82194,41097,41097,82194,-122.33854,47.61857,at grade,existing,2012,Denny,Bus Rapid Transit,RapidRide C
Des Moines Memorial Drive S-RapidRide F-Bus Rapid Transit-existing,1593,1848,2523,2223,1864,2261,3127,-122.32343,47.46329,at grade,existing,2014,Des Moines Memorial Drive S,Bus Rapid Transit,RapidRide F
Downtown Redmond-Blue Line (Downtown Redmond Link)-Light Rail-uc,2865,2951,2951,3051,2951,3019,3075,-122.11847,47.6716,at grade,uc,,Downtown Redmond,Light Rail,Blue Line (Downtown Redmond Link)
DuPont-DuPont Sounder Extension-Commuter Rail-planned,178,652,652,1132,2669,1102,3599,-122.64058,47.0895,at grade,planned,,DuPont,Commuter Rail,DuPont Sounder Extension
East Gibson Road-Swift Green Line-Bus Rapid Transit-existing,17525,23515,23768,26585,23515,27433,30524,-122.25026,47.88192,at grade,existing,2019,East Gibson Road,Bus Rapid Transit,Swift Green Line
East Main Street-RapidRide I-Arterial Rapid Transit-planned,2730,22138,23124,37603,22362,24358,40863,-122.22572,47.30756,at grade,planned,,East Main Street,Arterial Rapid Transit,RapidRide I
East Main-Blue Line (East Link)-Light Rail-uc,2435,3872,4903,6131,3872,4161,7448,-122.19119,47.60849,at grade,uc,,East Main,Light Rail,Blue Line (East Link)
Eastgate-South Kirkland-Issaquah Link-Light Rail-planned,600,1577,3117,2116,1577,2010,4061,-122.14612,47.57928,at grade,planned,,Eastgate,Light Rail,South Kirkland-Issaquah Link
Edmonds College-Swift Orange Line-Arterial Rapid Transit-uc,2194,5278,6667,7712,5725,6544,10796,-122.32489,47.8159,at grade,uc,,Edmonds College,Arterial Rapid Transit,Swift Orange Line
Edmonds-Sounder-Commuter Rail-existing,746,4547,4765,4992,4593,5845,6502,-122.38502,47.81073,at grade,existing,1957,Edmonds,Commuter Rail,Sounder
Elgin Way-Swift Green Line-Bus Rapid Transit-existing,1040,1332,2980,1452,1332,1455,3217,-122.21969,47.88035,at grade,existing,2019,Elgin Way,Bus Rapid Transit,Swift Green Line
Everett Station-Sounder-Commuter Rail-existing,537,23841,23847,34328,23841,26131,36624,-122.19732,47.97555,at grade,existing,2002,Everett Station,Commuter Rail,Sounder
Everett Station-Swift Blue Line-Bus Rapid Transit-existing,1081,7549,7549,12069,7549,9191,13351,-122.19823,47.97524,at grade,existing,2009,Everett Station,Bus Rapid Transit,Swift Blue Line
Everett-Everett Link Extension-Light Rail-planned,496,10206,10206,11973,10206,10206,11973,-122.19721,47.97463,elevated,planned,,Everett,Light Rail,Everett Link Extension
Fairview Avenue-RapidRide C-Bus Rapid Transit-existing,828,11526,11526,23052,14606,11526,26132,-122.33351,47.62668,at grade,existing,2012,Fairview Avenue,Bus Rapid Transit,RapidRide C
Fairview-Campus-South Lake Union Line-Streetcar-existing,4790,19360,19360,22810,19360,19360,22810,-122.33251,47.62751,at grade,existing,2007,Fairview-Campus,Streetcar,South Lake Union Line
Fauntleroy Way SW-RapidRide C-Bus Rapid Transit-existing,7068,8803,10842,11322,8803,9565,13438,-122.38834,47.54471,at grade,existing,2012,Fauntleroy Way SW,Bus Rapid Transit,RapidRide C
Fauntleroy-RapidRide C-Bus Rapid Transit-existing,6460,9437,11420,11466,9437,10853,14443,-122.3818,47.56107,at grade,existing,2012,Fauntleroy,Bus Rapid Transit,RapidRide C
Federal Way Transit Center-RapidRide A-Bus Rapid Transit-existing,459,5398,5539,8386,6380,6801,10676,-122.29915,47.3178,at grade,existing,2010,Federal Way Transit Center,Bus Rapid Transit,RapidRide A
Federal Way-Red Line (Federal Way Link)-Light Rail-uc,2167,20849,21146,29135,20849,21972,30336,-122.30366,47.31645,elevated,uc,,Federal Way,Light Rail,Red Line (Federal Way Link)
Fife-Tacoma Dome Link Extension-Light Rail-planned,113,510,590,510,510,800,880,-122.35181,47.24456,elevated,planned,,Fife,Light Rail,Tacoma Dome Link Extension
Galer-RapidRide E-Bus Rapid Transit-existing,20313,65868,66070,90153,66080,67123,90987,-122.34346,47.63233,at grade,existing,2014,Galer,Bus Rapid Transit,RapidRide E
Garfield Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1184,7086,7086,11223,7086,12183,15570,-122.43443,47.1461,at grade,planned,,Garfield Street,Bus Rapid Transit,Pacific Avenue/SR 7 BRT
Garfield Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,2837,4101,4688,5688,4101,4629,6513,-122.32558,47.63387,at grade,proposed,,Garfield Street,Bus Rapid Transit,Roosevelt RapidRide
Grady Way-RapidRide I-Arterial Rapid Transit-planned,1928,2824,3207,3334,2824,4414,4897,-122.20887,47.47285,at grade,planned,,Grady Way,Arterial Rapid Transit,RapidRide I
Hamlin Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,4568,5861,6061,8430,5869,6279,8655,-122.32582,47.64562,at grade,proposed,,Hamlin Street,Bus Rapid Transit,Roosevelt RapidRide
Harrison Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,51495,237663,237663,458757,237663,237663,458757,-122.33433,47.62202,at grade,proposed,,Harrison Street,Bus Rapid Transit,Roosevelt RapidRide
Harvard Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,3220,3713,4271,4923,4197,4061,6016,-122.32215,47.65047,at grade,proposed,,Harvard Avenue,Bus Rapid Transit,Roosevelt RapidRide
Hilltop District-Link T Line-Streetcar-uc,4547,9719,10228,14241,9719,11678,15263,-122.45172,47.25199,at grade,uc,,Hilltop District,Streetcar,Link T Line
Interbay-Ballard Link Extension-Light Rail-planned,2842,3136,3467,3307,3136,3603,4028,-122.37873,47.65186,elevated,planned,,Interbay,Light Rail,Ballard Link Extension
International District-Chinatown-Ballard Link Extension-Light Rail-planned,1699,1699,1699,1699,1699,1699,1699,-122.32766,47.59849,subway,planned,,International District-Chinatown,Light Rail,Ballard Link Extension
International District-Chinatown-Red Line (Central Link)-Light Rail-existing,8295,8295,8295,8295,8295,8295,8295,-122.32801,47.59843,subway,existing,2009,International District-Chinatown,Light Rail,Red Line (Central Link)
Judkins Park-Blue Line (East Link)-Light Rail-uc,3563,6954,7493,8675,6954,8158,10101,-122.30444,47.59029,at grade,uc,,Judkins Park,Light Rail,Blue Line (East Link)
Kaysner Way-Stride S3-Bus Rapid Transit-planned,2541,19903,21416,27793,19903,21287,30591,-122.20162,47.7604,at grade,planned,,Kaysner Way,Bus Rapid Transit,Stride S3
Kenmore Square-Stride S3-Bus Rapid Transit-planned,1586,2270,3398,3084,2319,2764,4516,-122.23696,47.75628,at grade,planned,,Kenmore Square,Bus Rapid Transit,Stride S3
Kent High School-RapidRide I-Arterial Rapid Transit-planned,733,3159,3328,5588,3159,7183,7535,-122.20568,47.37253,at grade,planned,,Kent High School,Arterial Rapid Transit,RapidRide I
Kent-Sounder-Commuter Rail-existing,3260,17515,17815,23616,17515,18023,24333,-122.233,47.38451,at grade,existing,2001,Kent,Commuter Rail,Sounder
Kent/Des Moines Road-RapidRide A-Bus Rapid Transit-existing,1670,10868,12028,16245,10868,11827,17742,-122.29485,47.3938,at grade,existing,2010,Kent/Des Moines Road,Bus Rapid Transit,RapidRide A
Kent/Des Moines-Red Line (Federal Way Link)-Light Rail-uc,545,5799,6234,11055,5799,5799,11490,-122.29409,47.38991,elevated,uc,,Kent/Des Moines,Light Rail,Red Line (Federal Way Link)
Lakewood-Sounder-Commuter Rail-existing,959,2051,2425,2694,2165,2264,3348,-122.4992,47.15321,at grade,existing,2008,Lakewood,Commuter Rail,Sounder
Larch Way-Swift Orange Line-Arterial Rapid Transit-uc,3877,6178,7218,7643,6178,7912,9773,-122.2469,47.84964,at grade,uc,,Larch Way,Arterial Rapid Transit,Swift Orange Line
Lincoln Way-Swift Blue Line-Bus Rapid Transit-existing,2669,3873,4199,4241,3873,7521,7905,-122.27375,47.87301,at grade,existing,2009,Lincoln Way,Bus Rapid Transit,Swift Blue Line
Lynn Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,7704,9366,9534,12582,9366,10356,12874,-122.3259,47.63973,at grade,proposed,,Lynn Street,Bus Rapid Transit,Roosevelt RapidRide
Lynn-RapidRide E-Bus Rapid Transit-existing,5118,6516,6946,7710,6784,7286,8767,-122.34558,47.63914,at grade,existing,2014,Lynn,Bus Rapid Transit,RapidRide E
Lynnwood City Center-Red Line (Lynnwood Link)-Light Rail-uc,91,832,1098,1572,1156,840,2168,-122.29412,47.81605,at grade,uc,,Lynnwood City Center,Light Rail,Red Line (Lynnwood Link)
Lynnwood City Center-Swift Orange Line-Arterial Rapid Transit-uc,1586,6525,6840,9427,6525,7940,10873,-122.2942,47.81735,at grade,uc,,Lynnwood City Center,Arterial Rapid Transit,Swift Orange Line
Madison Street-Swift Blue Line-Bus Rapid Transit-existing,2295,11303,14048,17251,11303,12133,20428,-122.21906,47.93625,at grade,existing,2009,Madison Street,Bus Rapid Transit,Swift Blue Line
Maple Road-Swift Orange Line-Arterial Rapid Transit-uc,1704,2334,5406,2810,2334,4376,7448,-122.28172,47.83632,at grade,uc,,Maple Road,Arterial Rapid Transit,Swift Orange Line
Mariner-Everett Link Extension-Light Rail-planned,1218,2597,3040,3974,2597,2702,4522,-122.23593,47.88182,elevated,planned,,Mariner,Light Rail,Everett Link Extension
Martin Luther King Jr. Way-Madison RapidRide G-Bus Rapid Transit-proposed,4164,4849,6076,6105,4849,5118,7360,-122.2964,47.62333,at grade,proposed,,Martin Luther King Jr. Way,Bus Rapid Transit,Madison RapidRide G
Mary Avenue-RapidRide D-Bus Rapid Transit-existing,2721,4647,7152,6995,4647,5172,9578,-122.37564,47.69452,at grade,existing,2012,Mary Avenue,Bus Rapid Transit,RapidRide D
McCollum Park Park and Ride-Swift Orange Line-Arterial Rapid Transit-uc,3400,4349,4543,5000,4349,4580,5425,-122.22089,47.88009,at grade,uc,,McCollum Park Park and Ride,Arterial Rapid Transit,Swift Orange Line
Mercer Island-Blue Line (East Link)-Light Rail-uc,1877,4036,4946,5439,5142,4241,7629,-122.2332,47.58818,elevated,uc,,Mercer Island,Light Rail,Blue Line (East Link)
Mercer-RapidRide C-Bus Rapid Transit-existing,14790,34421,34421,52822,34421,34421,52822,-122.33851,47.62462,at grade,existing,2012,Mercer,Bus Rapid Transit,RapidRide C
Midtown-Ballard Link Extension-Light Rail-planned,2688,11487,11487,22974,11487,11487,22974,-122.33145,47.60615,subway,planned,,Midtown,Light Rail,Ballard Link Extension
Military Road-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,213,3980,3980,7633,3980,5633,9053,-122.43472,47.11947,at grade,planned,,Military Road,Bus Rapid Transit,Pacific Avenue/SR 7 BRT
Mill Creek Boulevard-Swift Orange Line-Arterial Rapid Transit-uc,377,516,1510,648,516,778,1772,-122.22055,47.84948,at grade,uc,,Mill Creek Boulevard,Arterial Rapid Transit,Swift Orange Line
Mount Baker-Red Line (Central Link)-Light Rail-existing,2671,6742,7840,10419,7624,7034,12599,-122.29757,47.5764,elevated,existing,2009,Mount Baker,Light Rail,Red Line (Central Link)
