JURISDICTION_ID,STATION_ID,stationLink,name,status,modeOriginal,mode,lat,long,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms
G53018965,S1353974517,DuPont-DuPont Sounder Extension-Commuter Rail-planned,DuPont,planned,Commuter Rail,Commuter Rail,47.0895,-122.64058,156,276,276,396,293,653,790
G53038038,S160847662,Tillicum-DuPont Sounder Extension-Commuter Rail-planned,Tillicum,planned,Commuter Rail,Commuter Rail,47.11901,-122.55746,488,580,1244,633,580,627,1329
G53038038,S684341907,Lakewood-Sounder-Commuter Rail-existing,Lakewood,existing,Commuter Rail,Commuter Rail,47.15321,-122.4992,757,1706,2080,2270,1820,1893,2898
G53070000,S3483371652,South 96 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 96 Street,planned,Bus Rapid Transit,Rapid Transit,47.17009,-122.43407,830,1993,3352,3159,1993,3932,6273
G53070000,S4188345991,South 84 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 84 Street,planned,Bus Rapid Transit,Rapid Transit,47.18096,-122.43407,971,1179,3583,1334,1179,1295,3839
G53070000,S2581133508,South 78 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 78 Street,planned,Bus Rapid Transit,Rapid Transit,47.18608,-122.43407,793,921,2599,1192,921,1112,2918
G53056695,S929285819,Puyallup-Sounder-Commuter Rail-existing,Puyallup,existing,Commuter Rail,Commuter Rail,47.19269,-122.29507,1438,5219,6464,6884,5238,5219,8148
G53070000,S1293746446,South 72 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 72 Street,planned,Bus Rapid Transit,Rapid Transit,47.19185,-122.43404,830,983,3172,1195,983,1150,3400
G53068435,S3083032273,Sumner-Sounder-Commuter Rail-existing,Sumner,existing,Commuter Rail,Commuter Rail,47.20098,-122.24526,775,800,2061,842,800,1792,3053
G53070000,S4194266505,South 64 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 64 Street,planned,Bus Rapid Transit,Rapid Transit,47.19915,-122.43397,1179,1222,4635,1232,1222,1244,4659
G53070000,S515297859,South Tacoma-Sounder-Commuter Rail-existing,South Tacoma,existing,Commuter Rail,Commuter Rail,47.20355,-122.48553,661,1060,2129,1131,1060,1257,2380
G53070000,S1781864840,South 56 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 56 Street,planned,Bus Rapid Transit,Rapid Transit,47.20631,-122.4339,909,1041,3590,1178,1041,1058,3732
G53070000,S2499859406,South 50 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 50 Street,planned,Bus Rapid Transit,Rapid Transit,47.21178,-122.43396,1004,1053,3884,1102,1053,1081,3950
G53070000,S877152940,South 43 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 43 Street,planned,Bus Rapid Transit,Rapid Transit,47.2184,-122.43402,997,1018,3727,1043,1018,1032,3756
G53070000,S3451759040,South 38 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 38 Street,planned,Bus Rapid Transit,Rapid Transit,47.22305,-122.43407,453,683,1074,752,683,890,1326
G53070000,S2108143948,South 34 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 34 Street,planned,Bus Rapid Transit,Rapid Transit,47.23022,-122.43403,754,1244,1258,1562,1244,1638,1780
G53070000,S3425406580,Tacoma Dome-Orange Line (Tacoma Link)/Sounder-Light Rail-existing,Tacoma Dome,existing,Light Rail,Light Rail,47.23963,-122.42777,83,744,750,1394,744,797,1453
G53070000,S410100943,South 26 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 26 Street,planned,Bus Rapid Transit,Rapid Transit,47.23802,-122.43513,131,1000,1000,1759,1000,1000,1759
G53070000,S2164713217,Portland Avenue-Tacoma Dome Link Extension-Light Rail-planned,Portland Avenue,planned,Light Rail,Light Rail,47.24294,-122.41145,98,284,302,284,284,473,491
G53070000,S3971006670,Pearl-TCC Tacoma Link Extension-Light Rail-planned,Pearl,planned,Light Rail,Light Rail,47.24282,-122.51559,819,842,1941,848,842,896,1995
G53070000,S22169543,Ainsworth-TCC Tacoma Link Extension-Light Rail-planned,Ainsworth,planned,Light Rail,Light Rail,47.24308,-122.45698,878,909,3235,914,909,948,3274
G53070000,S1659641582,St.  Joseph-Link T Line-Light Rail-uc,St.  Joseph,uc,Light Rail,Light Rail,47.24397,-122.44996,801,2280,3224,3627,2280,2608,4722
G53070000,S31151274,South 23 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 23 Street,planned,Bus Rapid Transit,Rapid Transit,47.24064,-122.43914,627,1466,1481,2271,1466,1547,2367
G53070000,S697140835,Sprague-TCC Tacoma Link Extension-Light Rail-planned,Sprague,planned,Light Rail,Light Rail,47.24276,-122.46663,870,972,3170,972,972,1046,3244
G53023795,S3630470687,Fife-Tacoma Dome Link Extension-Light Rail-planned,Fife,planned,Light Rail,Light Rail,47.24456,-122.35181,61,455,532,455,455,745,822
G53023970,S1257292393,Tacoma Community College-TCC Tacoma Link Extension-Light Rail-planned,Tacoma Community College,planned,Light Rail,Light Rail,47.24273,-122.52215,99,406,501,651,406,411,749
G53070000,S3967888471,Union-TCC Tacoma Link Extension-Light Rail-planned,Union,planned,Light Rail,Light Rail,47.24284,-122.48275,572,775,2238,860,775,1003,2502
G53070000,S2044338911,S. 25th-Orange Line (Tacoma Link)-Light Rail-existing,S. 25th,existing,Light Rail,Light Rail,47.2391,-122.43426,1,769,769,1538,769,769,1538
G53070000,S3728641829,Tacoma Dome-Tacoma Dome Link Extension-Light Rail-planned,Tacoma Dome,planned,Light Rail,Light Rail,47.24149,-122.42805,177,496,496,815,496,496,815
G53070000,S2035282728,Stevens-TCC Tacoma Link Extension-Light Rail-planned,Stevens,planned,Light Rail,Light Rail,47.24291,-122.49447,568,664,2270,666,664,702,2308
G53070000,S4094137891,South 19 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 19 Street,planned,Bus Rapid Transit,Rapid Transit,47.24486,-122.43968,599,1532,1532,2433,1532,1532,2433
G53070000,S3123467437,Union Station-S. 19th-Orange Line (Tacoma Link)-Streetcar-existing,Union Station-S. 19th,existing,Streetcar,Streetcar,47.24477,-122.43662,445,857,857,1320,857,857,1320
G53070000,S2239721321,South 13 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,South 13 Street,planned,Bus Rapid Transit,Rapid Transit,47.25101,-122.44107,884,2293,2293,3622,2293,2293,3622
G53070000,S4237905433,Hilltop District-Link T Line-Streetcar-uc,Hilltop District,uc,Streetcar,Streetcar,47.25199,-122.45172,997,1744,1911,2453,1744,2213,2731
G53070000,S1584456096,Convention Center-S. 15th-Orange Line (Tacoma Link)-Streetcar-existing,Convention Center-S. 15th,existing,Streetcar,Streetcar,47.2495,-122.43855,12,760,760,1520,760,760,1520
G53070000,S2081865616,Commerce Street-S. 11th-Orange Line (Tacoma Link)-Streetcar-existing,Commerce Street-S. 11th,existing,Streetcar,Streetcar,47.25291,-122.43931,235,816,816,1412,816,816,1412
G53070000,S3411302167,Northern Terminus - Commerce Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,Northern Terminus - Commerce Street,planned,Bus Rapid Transit,Rapid Transit,47.25534,-122.43994,1162,1817,1817,2358,1817,1817,2358
G53070000,S2285172179,6th Avenue-Link T Line-Streetcar-uc,6th Avenue,uc,Streetcar,Streetcar,47.25726,-122.45292,673,3943,3999,7073,3943,4041,7167
G53070000,S1180576956,Old City Hall-Link T Line-Streetcar-uc,Old City Hall,uc,Streetcar,Streetcar,47.25752,-122.44033,342,729,729,1178,729,729,1178
G53070000,S159173960,Theater District-S. 9th-Orange Line (Tacoma Link)-Streetcar-existing,Theater District-S. 9th,existing,Streetcar,Streetcar,47.2562,-122.44,135,437,437,762,437,437,762
G53070000,S3934609416,South 4th-Link T Line-Streetcar-uc,South 4th,uc,Streetcar,Streetcar,47.2612,-122.44262,1365,2126,2126,3010,2126,2126,3010
G53070000,S3984413014,Tacoma General-Link T Line-Streetcar-uc,Tacoma General,uc,Streetcar,Streetcar,47.26052,-122.45363,549,2342,2540,4158,2342,2488,4410
G53070000,S1841691744,Stadium District-Link T Line-Streetcar-uc,Stadium District,uc,Streetcar,Streetcar,47.26462,-122.44846,1972,2322,2566,2785,2322,2452,3043
G53023515,S3296766132,South Federal Way-Tacoma Dome Link Extension-Light Rail-planned,South Federal Way,planned,Light Rail,Light Rail,47.28232,-122.30916,427,433,516,433,433,2404,2487
G53003180,S1614302571,Auburn-RapidRide I-Arterial Rapid Transit-planned,Auburn,planned,Arterial Rapid Transit,Rapid Transit,47.30569,-122.23193,136,717,717,971,823,717,1077
G53003180,S2240743357,East Main Street-RapidRide I-Arterial Rapid Transit-planned,East Main Street,planned,Arterial Rapid Transit,Rapid Transit,47.30756,-122.22572,971,2554,3211,3611,2610,2761,4486
G53003180,S2936341948,Auburn-Sounder-Commuter Rail-existing,Auburn,existing,Commuter Rail,Commuter Rail,47.30614,-122.23223,384,1648,1648,2330,1648,1852,2449
G53003180,S395188109,8 Street-RapidRide I-Arterial Rapid Transit-planned,8 Street,planned,Arterial Rapid Transit,Rapid Transit,47.3157,-122.22334,436,719,1073,1023,842,928,1604
G53023515,S2150240106,Federal Way-Red Line (Federal Way Link)-Light Rail-uc,Federal Way,uc,Light Rail,Light Rail,47.31645,-122.30366,30,123,192,123,123,135,204
G53023515,S1497966596,S 316-RapidRide A-Bus Rapid Transit-existing,S 316,existing,Bus Rapid Transit,Rapid Transit,47.31865,-122.31342,212,215,860,215,215,215,860
G53023515,S1181996317,Federal Way Transit Center-RapidRide A-Bus Rapid Transit-existing,Federal Way Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.3178,-122.29915,76,652,766,1196,738,1100,1819
G53003180,S156305329,15 Street-RapidRide I-Arterial Rapid Transit-planned,15 Street,planned,Arterial Rapid Transit,Rapid Transit,47.32089,-122.22148,363,685,1438,966,835,719,1889
G53023515,S1493222912,S 312-RapidRide A-Bus Rapid Transit-existing,S 312,existing,Bus Rapid Transit,Rapid Transit,47.32236,-122.31337,281,460,820,672,460,715,1232
G53023515,S1505041835,S 308-RapidRide A-Bus Rapid Transit-existing,S 308,existing,Bus Rapid Transit,Rapid Transit,47.32602,-122.3132,731,922,1834,1179,984,1242,2379
G53003180,S156305493,22 Street-RapidRide I-Arterial Rapid Transit-planned,22 Street,planned,Arterial Rapid Transit,Rapid Transit,47.32646,-122.22153,602,1336,1509,2169,1336,1679,2563
G53023515,S108760708,South Dash Point-RapidRide A-Bus Rapid Transit-existing,South Dash Point,existing,Bus Rapid Transit,Rapid Transit,47.33586,-122.31217,600,813,2550,1043,813,907,2850
G53003180,S156305430,30 Street-RapidRide I-Arterial Rapid Transit-planned,30 Street,planned,Arterial Rapid Transit,Rapid Transit,47.33387,-122.22203,531,537,652,630,537,696,811
G53003180,S156305393,37 Street-RapidRide I-Arterial Rapid Transit-planned,37 Street,planned,Arterial Rapid Transit,Rapid Transit,47.34023,-122.22234,544,664,711,788,664,680,838
G53023515,S1504753314,S 288-RapidRide A-Bus Rapid Transit-existing,S 288,existing,Bus Rapid Transit,Rapid Transit,47.34341,-122.31231,653,735,2400,865,735,906,2640
G53003180,S156305398,47 Street-RapidRide I-Arterial Rapid Transit-planned,47 Street,planned,Arterial Rapid Transit,Rapid Transit,47.34492,-122.2223,5,84,90,162,84,105,188
G53023515,S1494589609,S 283-RapidRide A-Bus Rapid Transit-existing,S 283,existing,Bus Rapid Transit,Rapid Transit,47.34757,-122.31241,461,468,1389,507,468,500,1428
G53003180,S156305720,49 Street-RapidRide I-Arterial Rapid Transit-planned,49 Street,planned,Arterial Rapid Transit,Rapid Transit,47.35121,-122.22704,39,813,813,1440,813,1147,1762
G53023515,S1497887299,S 276-RapidRide A-Bus Rapid Transit-existing,S 276,existing,Bus Rapid Transit,Rapid Transit,47.35374,-122.31151,424,526,1605,630,526,526,1709
G53035415,S783798966,S 272nd-Red Line (Federal Way Link)-Light Rail-uc,S 272nd,uc,Light Rail,Light Rail,47.35931,-122.29727,726,768,1555,772,785,1509,2313
G53035415,S1493431111,S 272-RapidRide A-Bus Rapid Transit-existing,S 272,existing,Bus Rapid Transit,Rapid Transit,47.35798,-122.30941,155,264,664,375,295,264,806
G53035415,S863109703,266 Street-RapidRide I-Arterial Rapid Transit-planned,266 Street,planned,Arterial Rapid Transit,Rapid Transit,47.36341,-122.22993,106,106,106,108,106,134,134
G53035415,S1505117164,S 268-RapidRide A-Bus Rapid Transit-existing,S 268,existing,Bus Rapid Transit,Rapid Transit,47.36143,-122.30759,268,268,875,268,342,268,949
G53035415,S1495629796,S 260-RapidRide A-Bus Rapid Transit-existing,S 260,existing,Bus Rapid Transit,Rapid Transit,47.36874,-122.30372,350,354,1047,359,459,391,1189
G53035415,S1224239866,Kent High School-RapidRide I-Arterial Rapid Transit-planned,Kent High School,planned,Arterial Rapid Transit,Rapid Transit,47.37253,-122.20568,52,78,210,106,78,114,252
G53035415,S863109796,256 Street-RapidRide I-Arterial Rapid Transit-planned,256 Street,planned,Arterial Rapid Transit,Rapid Transit,47.37309,-122.20241,110,355,497,402,355,602,755
G53035415,S863121515,259 Street-RapidRide I-Arterial Rapid Transit-planned,259 Street,planned,Arterial Rapid Transit,Rapid Transit,47.37003,-122.22995,145,158,335,176,158,209,389
G53035415,S1493363461,S 252-RapidRide A-Bus Rapid Transit-existing,S 252,existing,Bus Rapid Transit,Rapid Transit,47.37589,-122.29995,572,583,1821,595,583,612,1856
G53035415,S863120395,248 Street-RapidRide I-Arterial Rapid Transit-planned,248 Street,planned,Arterial Rapid Transit,Rapid Transit,47.37972,-122.20233,1747,1997,4012,2193,1997,2288,4346
G53035415,S1505184558,S 248-RapidRide A-Bus Rapid Transit-existing,S 248,existing,Bus Rapid Transit,Rapid Transit,47.37937,-122.29833,312,351,882,452,351,524,1069
G53035415,S2082969009,Willis Street-RapidRide I-Arterial Rapid Transit-planned,Willis Street,planned,Arterial Rapid Transit,Rapid Transit,47.37778,-122.23062,575,1071,1704,1591,1071,1277,2320
G53035415,S3707478650,Titus Street-RapidRide I-Arterial Rapid Transit-planned,Titus Street,planned,Arterial Rapid Transit,Rapid Transit,47.3834,-122.22568,515,518,1562,518,518,522,1566
G53035415,S133329111,Kent-Sounder-Commuter Rail-existing,Kent,existing,Commuter Rail,Commuter Rail,47.38451,-122.233,799,2171,2398,3020,2171,2451,3497
G53035415,S1495697190,S 240-RapidRide A-Bus Rapid Transit-existing,S 240,existing,Bus Rapid Transit,Rapid Transit,47.38656,-122.29649,467,1875,2288,2899,1961,2101,3543
G53035415,S2715513237,Ward Street-RapidRide I-Arterial Rapid Transit-planned,Ward Street,planned,Arterial Rapid Transit,Rapid Transit,47.38251,-122.23108,24,195,195,390,195,195,390
G53035415,S2217791522,Kent/Des Moines-Red Line (Federal Way Link)-Light Rail-uc,Kent/Des Moines,uc,Light Rail,Light Rail,47.38991,-122.29409,243,742,953,1242,742,742,1453
G53035415,S863111683,240 Street-RapidRide I-Arterial Rapid Transit-planned,240 Street,planned,Arterial Rapid Transit,Rapid Transit,47.38692,-122.20224,380,569,995,797,569,825,1300
G53035415,S863108641,235 Street-RapidRide I-Arterial Rapid Transit-planned,235 Street,planned,Arterial Rapid Transit,Rapid Transit,47.39092,-122.20222,541,563,1552,597,563,637,1633
G53017635,S2062481089,Kent/Des Moines Road-RapidRide A-Bus Rapid Transit-existing,Kent/Des Moines Road,existing,Bus Rapid Transit,Rapid Transit,47.3938,-122.29485,289,1864,2309,2729,1864,2054,3206
G53017635,S1500229732,S 224-RapidRide A-Bus Rapid Transit-existing,S 224,existing,Bus Rapid Transit,Rapid Transit,47.40095,-122.29753,453,2740,3357,5001,2740,3557,5668
G53035415,S863120589,228 Street-RapidRide I-Arterial Rapid Transit-planned,228 Street,planned,Arterial Rapid Transit,Rapid Transit,47.39738,-122.20226,556,571,1867,571,571,571,1867
G53035415,S863107521,224 Street-RapidRide I-Arterial Rapid Transit-planned,224 Street,planned,Arterial Rapid Transit,Rapid Transit,47.40143,-122.19934,697,704,1801,704,704,704,1801
G53035415,S863109664,216 Street-RapidRide I-Arterial Rapid Transit-planned,216 Street,planned,Arterial Rapid Transit,Rapid Transit,47.40823,-122.19709,829,847,2748,847,847,847,2748
G53062288,S1497963397,S 216-RapidRide A-Bus Rapid Transit-existing,S 216,existing,Bus Rapid Transit,Rapid Transit,47.4083,-122.29819,487,1877,2447,3317,2439,2755,4643
G53062288,S1505040810,S 208-RapidRide A-Bus Rapid Transit-existing,S 208,existing,Bus Rapid Transit,Rapid Transit,47.41546,-122.29732,245,267,629,296,366,560,1021
G53035415,S863120527,208 Street-RapidRide I-Arterial Rapid Transit-planned,208 Street,planned,Arterial Rapid Transit,Rapid Transit,47.41583,-122.19706,461,504,1459,576,504,617,1606
G53062288,S1495553442,S 200-RapidRide A-Bus Rapid Transit-existing,S 200,existing,Bus Rapid Transit,Rapid Transit,47.42272,-122.29633,211,252,735,332,252,374,911
G53057745,S863111815,200 Street-RapidRide I-Arterial Rapid Transit-planned,200 Street,planned,Arterial Rapid Transit,Rapid Transit,47.42314,-122.19706,557,596,1683,655,596,801,1888
G53062288,S1501805517,S 195-RapidRide A-Bus Rapid Transit-existing,S 195,existing,Bus Rapid Transit,Rapid Transit,47.42635,-122.29589,124,135,479,154,135,241,585
G53057745,S863114287,192 Street-RapidRide I-Arterial Rapid Transit-planned,192 Street,planned,Arterial Rapid Transit,Rapid Transit,47.43029,-122.19704,661,846,1763,1069,846,1194,2141
G53062288,S1504756513,S 188-RapidRide A-Bus Rapid Transit-existing,S 188,existing,Bus Rapid Transit,Rapid Transit,47.43455,-122.29552,327,472,1315,631,472,474,1476
G53057745,S863109898,186 Street-RapidRide I-Arterial Rapid Transit-planned,186 Street,planned,Arterial Rapid Transit,Rapid Transit,47.43651,-122.19704,423,433,1338,446,433,449,1354
G53057745,S3173838794,103 Avenue-RapidRide I-Arterial Rapid Transit-planned,103 Avenue,planned,Arterial Rapid Transit,Rapid Transit,47.44288,-122.20367,277,277,459,277,277,411,593
G53057745,S515663967,Valley Medical Center-RapidRide I-Arterial Rapid Transit-planned,Valley Medical Center,planned,Arterial Rapid Transit,Rapid Transit,47.44137,-122.21283,36,162,220,286,162,171,353
G53057745,S863114254,182 Street-RapidRide I-Arterial Rapid Transit-planned,182 Street,planned,Arterial Rapid Transit,Rapid Transit,47.43988,-122.19695,370,371,1274,371,371,371,1274
G53062288,S3096797341,S 180/182-RapidRide A-Bus Rapid Transit-existing,S 180/182,existing,Bus Rapid Transit,Rapid Transit,47.44058,-122.29596,345,345,360,345,345,345,360
G53057745,S3426832050,South 48 Court-RapidRide I-Arterial Rapid Transit-planned,South 48 Court,planned,Arterial Rapid Transit,Rapid Transit,47.4458,-122.21117,156,192,532,229,192,201,578
G53057745,S3173828929,108 Avenue-RapidRide I-Arterial Rapid Transit-planned,108 Avenue,planned,Arterial Rapid Transit,Rapid Transit,47.44528,-122.19762,355,482,916,525,482,967,1401
G53062288,S1497892672,S 176-RapidRide A-Bus Rapid Transit-existing,S 176,existing,Bus Rapid Transit,Rapid Transit,47.44524,-122.29622,154,194,469,194,194,296,571
G53062288,S1495664582,S 170-RapidRide A-Bus Rapid Transit-existing,S 170,existing,Bus Rapid Transit,Rapid Transit,47.45076,-122.29605,243,373,1045,485,373,462,1242
G53057745,S1520963521,South 32 Street-RapidRide I-Arterial Rapid Transit-planned,South 32 Street,planned,Arterial Rapid Transit,Rapid Transit,47.45069,-122.21136,351,351,1116,351,351,351,1116
G53072625,S387830826,Andover Park East-RapidRide F-Bus Rapid Transit-existing,Andover Park East,existing,Bus Rapid Transit,Rapid Transit,47.45577,-122.25,204,204,204,260,204,204,260
G53062288,S1495628647,S 160-RapidRide A-Bus Rapid Transit-existing,S 160,existing,Bus Rapid Transit,Rapid Transit,47.45967,-122.29175,299,464,1071,672,464,768,1472
G53057745,S1762234145,South 23 Street-RapidRide I-Arterial Rapid Transit-planned,South 23 Street,planned,Arterial Rapid Transit,Rapid Transit,47.45931,-122.21207,401,401,1400,401,401,401,1400
G53072625,S3028049141,Tukwila International Boulevard-Stride S1-Bus Rapid Transit-planned,Tukwila International Boulevard,planned,Bus Rapid Transit,Rapid Transit,47.46323,-122.28793,278,322,501,379,322,541,720
G53008850,S1888060521,2 Avenue S-RapidRide F-Bus Rapid Transit-existing,2 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46328,-122.33039,621,758,914,820,758,942,1113
G53062288,S1836126310,Des Moines Memorial Drive S-RapidRide F-Bus Rapid Transit-existing,Des Moines Memorial Drive S,existing,Bus Rapid Transit,Rapid Transit,47.46329,-122.32343,299,425,685,477,433,540,853
G53008850,S3220110840,4 Avenue SW-RapidRide F-Bus Rapid Transit-existing,4 Avenue SW,existing,Bus Rapid Transit,Rapid Transit,47.46325,-122.33908,801,1186,1393,1475,1186,1393,1720
G53057745,S495470467,Boeing Commercial Airplane Group-RapidRide F-Bus Rapid Transit-existing,Boeing Commercial Airplane Group,existing,Bus Rapid Transit,Rapid Transit,47.46219,-122.23286,0,0,0,0,0,0,0
G53072625,S2176455101,42 Avenue S-RapidRide F-Bus Rapid Transit-existing,42 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.4659,-122.28127,488,593,1300,649,583,822,1529
G53008850,S1888060522,1 Avenue S-RapidRide F-Bus Rapid Transit-existing,1 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46327,-122.33392,207,229,229,282,229,270,287
G53072625,S2176455100,52 Avenue S-RapidRide F-Bus Rapid Transit-existing,52 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46513,-122.26905,432,439,905,462,961,462,1450
G53008850,S720899638,SW 152-RapidRide F-Bus Rapid Transit-existing,SW 152,existing,Bus Rapid Transit,Rapid Transit,47.46678,-122.34504,1190,3807,5251,5713,3807,4040,7306
G53072625,S1205527351,The Boulevard at South Station-RapidRide F-Bus Rapid Transit-existing,The Boulevard at South Station,existing,Bus Rapid Transit,Rapid Transit,47.46622,-122.27705,290,290,1126,290,290,290,1126
G53057745,S919352062,South Puget Drive-RapidRide I-Arterial Rapid Transit-planned,South Puget Drive,planned,Arterial Rapid Transit,Rapid Transit,47.46658,-122.20783,109,123,355,146,123,150,382
G53072625,S1487826667,Baker Boulevard-RapidRide F-Bus Rapid Transit-existing,Baker Boulevard,existing,Bus Rapid Transit,Rapid Transit,47.45823,-122.25435,18,57,57,114,57,57,114
G53072625,S2176455192,65 Avenue S-RapidRide F-Bus Rapid Transit-existing,65 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46251,-122.25186,40,40,60,40,40,56,76
G53057745,S1931196819,South Renton Transit Center-Stride S1-Bus Rapid Transit-planned,South Renton Transit Center,planned,Bus Rapid Transit,Rapid Transit,47.46814,-122.21376,132,132,437,132,132,132,437
G53072625,S2176455103,62 Avenue S-RapidRide F-Bus Rapid Transit-existing,62 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46268,-122.25633,116,116,234,135,201,136,339
G53072625,S178533331,Tukwila International Blvd-Red Line (Central Link)-Light Rail-existing,Tukwila International Blvd,existing,Light Rail,Light Rail,47.46392,-122.28774,112,204,204,275,204,363,363
G53062288,S2176455098,32 Avenue S-RapidRide F-Bus Rapid Transit-existing,32 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46515,-122.29153,416,1247,1795,1850,1247,2805,3791
G53062288,S2176455293,24 Avenue S-RapidRide F-Bus Rapid Transit-existing,24 Avenue S,existing,Bus Rapid Transit,Rapid Transit,47.46512,-122.30288,98,99,393,99,99,99,393
G53008850,S1485321903,Burien Transit Center-RapidRide F-Bus Rapid Transit-existing,Burien Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.47043,-122.33709,313,595,1454,793,595,614,1666
G53057745,S1768405769,SW Grady-RapidRide F-Bus Rapid Transit-existing,SW Grady,existing,Bus Rapid Transit,Rapid Transit,47.46983,-122.22331,48,74,74,102,74,74,102
G53057745,S961714962,Grady Way-RapidRide I-Arterial Rapid Transit-planned,Grady Way,planned,Arterial Rapid Transit,Rapid Transit,47.47285,-122.20887,518,756,1100,855,756,1084,1448
