JURISDICTION_ID,STATION_ID,stationLink,name,status,modeOriginal,mode,lat,long,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms
G53057745,S3454067364,South Renton Park and Ride-RapidRide F-Bus Rapid Transit-existing,South Renton Park and Ride,existing,Bus Rapid Transit,Rapid Transit,47.47375,-122.21607,35,56,56,97,56,61,100
G53057745,S3395759523,S 4-RapidRide F-Bus Rapid Transit-existing,S 4,existing,Bus Rapid Transit,Rapid Transit,47.47658,-122.21535,73,155,162,243,155,263,335
G53057745,S390952695,SW 7-RapidRide F-Bus Rapid Transit-existing,SW 7,existing,Bus Rapid Transit,Rapid Transit,47.47375,-122.22328,189,215,522,230,215,279,586
G53057745,S778852035,Shattuck-RapidRide F-Bus Rapid Transit-existing,Shattuck,existing,Bus Rapid Transit,Rapid Transit,47.47976,-122.21322,181,804,822,1336,804,973,1498
G53057745,S1497404932,Renton Transit Center-RapidRide F-Bus Rapid Transit-existing,Renton Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.48125,-122.20912,1240,2487,2597,3990,2487,2580,4175
G53057745,S3395765049,N 3-RapidRide F-Bus Rapid Transit-existing,N 3,existing,Bus Rapid Transit,Rapid Transit,47.48704,-122.20854,546,783,1076,1036,783,867,1413
G53057745,S3395761724,N 6-RapidRide F-Bus Rapid Transit-existing,N 6,existing,Bus Rapid Transit,Rapid Transit,47.4921,-122.20738,282,292,402,292,292,359,469
G53057745,S1273236346,The Landing-RapidRide F-Bus Rapid Transit-existing,The Landing,existing,Bus Rapid Transit,Rapid Transit,47.49811,-122.20081,155,191,293,191,191,296,398
G53057745,S391045515,N 10-RapidRide F-Bus Rapid Transit-existing,N 10,existing,Bus Rapid Transit,Rapid Transit,47.49817,-122.20605,1,1,1,1,1,1,1
G53072625,S4169951618,South Boeing Access Road-Link 1 Line-Light Rail-planned,South Boeing Access Road,planned,Light Rail,Light Rail,47.50729,-122.2823,128,128,406,128,160,128,438
G53063000,S221290123,20th Avenue-RapidRide H-Bus Rapid Transit-proposed,20th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.51735,-122.35921,421,706,831,1101,706,1682,2034
G53063000,S102634087,35-RapidRide C-Bus Rapid Transit-existing,35,existing,Bus Rapid Transit,Rapid Transit,47.52107,-122.37676,1810,2132,4187,2640,2132,2230,4695
G53063000,S102634080,45-RapidRide C-Bus Rapid Transit-existing,45,existing,Bus Rapid Transit,Rapid Transit,47.52078,-122.3902,554,601,1363,692,601,623,1458
G53063000,S3248357563,California-RapidRide C-Bus Rapid Transit-existing,California,existing,Bus Rapid Transit,Rapid Transit,47.56112,-122.38678,3203,3738,5334,4567,3738,3941,6219
G53063000,S167552491,Rainier Beach-Red Line (Central Link)-Light Rail-existing,Rainier Beach,existing,Light Rail,Light Rail,47.52238,-122.27942,1635,3216,4605,4307,3346,3580,6041
G53063000,S1737913377,SW Barton-RapidRide C-Bus Rapid Transit-existing,SW Barton,existing,Bus Rapid Transit,Rapid Transit,47.5232,-122.39305,201,205,546,205,205,205,546
G53063000,S221290286,25th Avenue-RapidRide H-Bus Rapid Transit-proposed,25th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.52101,-122.36465,314,544,721,819,544,630,1014
G53063000,S1444897563,Westwood Village-RapidRide C-Bus Rapid Transit-existing,Westwood Village,existing,Bus Rapid Transit,Rapid Transit,47.52102,-122.36738,150,181,478,222,181,201,519
G53063000,S934348127,SW Henderson-RapidRide H-Bus Rapid Transit-proposed,SW Henderson,proposed,Bus Rapid Transit,Rapid Transit,47.52294,-122.3604,736,973,1382,1411,973,1146,1833
G53057745,S2291850090,Northeast 44-Stride S1-Bus Rapid Transit-planned,Northeast 44,planned,Bus Rapid Transit,Rapid Transit,47.53227,-122.19746,344,400,988,400,400,580,1168
G53063000,S3579694214,SW Thistle-RapidRide H-Bus Rapid Transit-proposed,SW Thistle,proposed,Bus Rapid Transit,Rapid Transit,47.52832,-122.3604,943,1032,1884,1256,1032,1093,2111
G53063000,S1168298094,SW Rose-RapidRide C-Bus Rapid Transit-existing,SW Rose,existing,Bus Rapid Transit,Rapid Transit,47.52976,-122.3927,447,448,841,448,448,448,841
G53063000,S3713038521,SW Holden-RapidRide H-Bus Rapid Transit-proposed,SW Holden,proposed,Bus Rapid Transit,Rapid Transit,47.53355,-122.36039,1025,1190,1920,1407,1190,1262,2151
G53063000,S3302331061,Othello-Red Line (Central Link)-Light Rail-existing,Othello,existing,Light Rail,Light Rail,47.53815,-122.28167,1823,3018,4598,3834,3018,3567,5694
G53063000,S3730083365,SW Webster-RapidRide C-Bus Rapid Transit-existing,SW Webster,existing,Bus Rapid Transit,Rapid Transit,47.53591,-122.39247,456,642,1038,699,642,722,1165
G53063000,S701142526,SW Myrtle-RapidRide C-Bus Rapid Transit-existing,SW Myrtle,existing,Bus Rapid Transit,Rapid Transit,47.53974,-122.39068,928,1003,1812,1218,1003,1085,2027
G53063000,S211781286,SW Myrtle-RapidRide H-Bus Rapid Transit-proposed,SW Myrtle,proposed,Bus Rapid Transit,Rapid Transit,47.53919,-122.36093,672,692,1405,718,692,716,1441
G53063000,S2745647335,South Graham Street-Link 1 Line-Light Rail-planned,South Graham Street,planned,Light Rail,Light Rail,47.54609,-122.2856,1640,3005,4367,3600,3005,3495,5319
G53063000,S97980399,Fauntleroy Way SW-RapidRide C-Bus Rapid Transit-existing,Fauntleroy Way SW,existing,Bus Rapid Transit,Rapid Transit,47.54471,-122.38834,2905,3461,4586,4379,3461,3794,5541
G53033805,S700365787,Central Issaquah-South Kirkland-Issaquah Link-Light Rail-planned,Central Issaquah-South Kirkland,planned,Light Rail,Light Rail,47.54794,-122.06318,33,33,101,33,33,33,101
G53063000,S1493436643,SW Holly-RapidRide H-Bus Rapid Transit-proposed,SW Holly,proposed,Bus Rapid Transit,Rapid Transit,47.54297,-122.36119,355,360,942,360,360,360,942
G53063000,S160919853,SW Graham-RapidRide H-Bus Rapid Transit-proposed,SW Graham,proposed,Bus Rapid Transit,Rapid Transit,47.54674,-122.36293,632,836,1132,857,836,1194,1502
G53063000,S4239585140,SW Findlay-RapidRide C-Bus Rapid Transit-existing,SW Findlay,existing,Bus Rapid Transit,Rapid Transit,47.55211,-122.38704,1898,2276,3510,2782,2276,2457,4081
G53063000,S1070358700,SW Findlay-RapidRide H-Bus Rapid Transit-proposed,SW Findlay,proposed,Bus Rapid Transit,Rapid Transit,47.55194,-122.36298,1090,1508,2184,2066,1508,1711,2764
G53063000,S145287161,Columbia City-Red Line (Central Link)-Light Rail-existing,Columbia City,existing,Light Rail,Light Rail,47.55984,-122.29277,2751,4230,5387,5289,4230,5241,7117
G53063000,S2765979172,Fauntleroy-RapidRide C-Bus Rapid Transit-existing,Fauntleroy,existing,Bus Rapid Transit,Rapid Transit,47.56107,-122.3818,1413,1725,2193,2138,1725,1838,2632
G53063000,S1513068342,SW Hudson-RapidRide H-Bus Rapid Transit-proposed,SW Hudson,proposed,Bus Rapid Transit,Rapid Transit,47.55744,-122.36289,617,696,1254,870,696,734,1428
G53063000,S1470314101,Alaska Junction-West Seattle Link Extension-Light Rail-planned,Alaska Junction,planned,Light Rail,Light Rail,47.55936,-122.38567,1551,2079,2366,2997,2079,2231,3296
G53063000,S674486270,SW Avalon-RapidRide C-Bus Rapid Transit-existing,SW Avalon,existing,Bus Rapid Transit,Rapid Transit,47.56407,-122.37621,2158,2525,2611,3239,2525,2581,3325
G53063000,S3019114023,SW Genesee-RapidRide H-Bus Rapid Transit-proposed,SW Genesee,proposed,Bus Rapid Transit,Rapid Transit,47.56478,-122.36332,205,246,388,326,246,274,468
G53063000,S733423198,Delridge-West Seattle Link Extension-Light Rail-planned,Delridge,planned,Light Rail,Light Rail,47.56572,-122.36491,330,386,405,734,386,457,753
G53063000,S547331605,Avalon-West Seattle Link Extension-Light Rail-planned,Avalon,planned,Light Rail,Light Rail,47.56472,-122.37648,688,688,1106,709,688,695,1127
G53063000,S3071347240,Bradford/Yancy-RapidRide C-Bus Rapid Transit-existing,Bradford/Yancy,existing,Bus Rapid Transit,Rapid Transit,47.5684,-122.37081,979,1463,1677,2249,1495,1618,2519
G53063000,S3184407608,SW Andover-RapidRide H-Bus Rapid Transit-proposed,SW Andover,proposed,Bus Rapid Transit,Rapid Transit,47.56835,-122.36326,347,520,665,774,520,633,933
G53063000,S2508948126,Mount Baker-Red Line (Central Link)-Light Rail-existing,Mount Baker,existing,Light Rail,Light Rail,47.5764,-122.29757,2345,3522,4486,4289,3522,3788,5443
G53063000,S2094549545,Beacon Hill-Red Line (Central Link)-Light Rail-existing,Beacon Hill,existing,Light Rail,Light Rail,47.57929,-122.31164,2545,4326,5514,6137,4326,5249,7607
G53005210,S2863156329,Eastgate-South Kirkland-Issaquah Link-Light Rail-planned,Eastgate-South Kirkland,planned,Light Rail,Light Rail,47.57928,-122.14612,529,533,2070,535,533,550,2087
G53005210,S4033276049,Richards Road-South Kirkland-Issaquah Link-Light Rail-planned,Richards Road-South Kirkland,planned,Light Rail,Light Rail,47.58027,-122.16888,523,532,1236,539,532,653,1357
G53063000,S1299318075,Sodo-Red Line (Central Link)-Light Rail-existing,Sodo,existing,Light Rail,Light Rail,47.58119,-122.3274,0,0,0,0,0,0,0
G53005210,S2145863381,South Bellevue-Blue Line (East Link)-Light Rail-uc,South Bellevue,uc,Light Rail,Light Rail,47.58656,-122.19042,515,515,2021,515,515,531,2037
G53045005,S4066841591,Mercer Island-Blue Line (East Link)-Light Rail-uc,Mercer Island,uc,Light Rail,Light Rail,47.58818,-122.2332,1107,1927,2831,2583,1965,2036,3614
G53063000,S2221922088,Judkins Park-Blue Line (East Link)-Light Rail-uc,Judkins Park,uc,Light Rail,Light Rail,47.59029,-122.30444,2275,4484,4818,5329,4484,5438,6413
G53063000,S2730723065,SODO-West Seattle Link Extension-Light Rail-planned,SODO,planned,Light Rail,Light Rail,47.58187,-122.32753,1,1,1,1,1,1,1
G53063000,S1506955455,Stadium-Red Line (Central Link)-Light Rail-existing,Stadium,existing,Light Rail,Light Rail,47.59106,-122.32716,558,568,570,568,568,582,584
G53063000,S2290114498,12th/Jackson-Little Saigon-First Hill Line-Streetcar-existing,12th/Jackson-Little Saigon,existing,Streetcar,Streetcar,47.5992,-122.31587,116,435,435,821,435,449,827
G53063000,S3691385775,International District-Chinatown-Ballard Link Extension-Light Rail-planned,International District-Chinatown,planned,Light Rail,Light Rail,47.59849,-122.32766,140,140,140,140,140,140,140
G53063000,S1845052633,14th/Washington-Central District-First Hill Line-Streetcar-existing,14th/Washington-Central District,existing,Streetcar,Streetcar,47.60067,-122.31417,2352,3757,3931,4676,3757,4350,5211
G53063000,S3175648744,7th/Jackson-Chinatown-First Hill Line-Streetcar-existing,7th/Jackson-Chinatown,existing,Streetcar,Streetcar,47.5992,-122.32346,1192,1192,1192,1192,1192,1192,1192
G53063000,S2073659379,5th/Jackson-Japantown-First Hill Line-Streetcar-existing,5th/Jackson-Japantown,existing,Streetcar,Streetcar,47.5992,-122.327,940,940,940,940,940,940,940
G53063000,S3230223454,Yesler/Broadway-Yesler Terrace-First Hill Line-Streetcar-existing,Yesler/Broadway-Yesler Terrace,existing,Streetcar,Streetcar,47.60169,-122.32008,823,1016,1016,1452,1016,1063,1453
G53063000,S208336594,International District-Chinatown-Red Line (Central Link)-Light Rail-existing,International District-Chinatown,existing,Light Rail,Light Rail,47.59843,-122.32801,585,585,585,585,585,585,585
G53063000,S2066597457,Terrace Street-RapidRide D-Bus Rapid Transit-existing,Terrace Street,existing,Bus Rapid Transit,Rapid Transit,47.60228,-122.3279,506,905,905,1624,905,905,1624
G53005210,S3496386732,East Main-Blue Line (East Link)-Light Rail-uc,East Main,uc,Light Rail,Light Rail,47.60849,-122.19119,792,879,1689,1085,879,983,1998
G53063000,S3053210151,Pioneer Square-Red Line (Central Link)-Light Rail-existing,Pioneer Square,existing,Light Rail,Light Rail,47.60276,-122.33144,76,343,343,621,343,343,621
G53063000,S3365633034,Prefontaine Place-RapidRide D-Bus Rapid Transit-existing,Prefontaine Place,existing,Bus Rapid Transit,Rapid Transit,47.60189,-122.33066,10,18,18,36,18,18,36
G53063000,S2896125354,1st & Cherry-Columbia/Pioneer Square-Center City Connector-Streetcar-proposed,1st & Cherry-Columbia/Pioneer Square,proposed,Streetcar,Streetcar,47.60283,-122.3345,453,487,487,522,487,487,522
G53063000,S659696837,Broadway/Terrace-First Hill-First Hill Line-Streetcar-existing,Broadway/Terrace-First Hill,existing,Streetcar,Streetcar,47.60517,-122.32079,2005,3154,3154,4962,3154,3230,4968
G53063000,S1842716371,Columbia-RapidRide C-Bus Rapid Transit-existing,Columbia,existing,Bus Rapid Transit,Rapid Transit,47.60419,-122.33275,132,2312,2312,4624,2312,2312,4624
G53063000,S4292623553,Terry Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,Terry Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.60907,-122.32582,2713,8318,8318,14820,8318,8341,14843
G53063000,S418039821,8th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,8th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.60796,-122.32845,2217,4279,4279,7191,4279,4288,7200
G53063000,S418052812,3rd Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,3rd Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.60543,-122.33449,1,1720,1720,3440,1720,1720,3440
G53063000,S2093085291,1st & Madison/Spring-Center City Connector-Streetcar-proposed,1st & Madison/Spring,proposed,Streetcar,Streetcar,47.60504,-122.33655,855,1038,1038,1282,1038,1038,1282
G53063000,S3367372691,Midtown-Ballard Link Extension-Light Rail-planned,Midtown,planned,Light Rail,Light Rail,47.60615,-122.33145,128,547,547,1094,547,547,1094
G53063000,S418039808,5th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,5th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.60682,-122.33119,107,2217,2217,4434,2217,2217,4434
G53063000,S3566781324,1st & Pike/Pine-Center City Connector-Streetcar-proposed,1st & Pike/Pine,proposed,Streetcar,Streetcar,47.60931,-122.34046,3139,3599,3599,4401,3599,3599,4401
G53063000,S138986857,University Street-Red Line (Central Link)-Light Rail-existing,University Street,existing,Light Rail,Light Rail,47.60783,-122.33602,254,3375,3375,6750,3375,3375,6750
G53005210,S296332200,Bellevue Transit Center-RapidRide B-Bus Rapid Transit-existing,Bellevue Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.61551,-122.19462,1711,3736,3893,4461,3736,3737,4619
G53063000,S1918538693,Broadway/Marion-First Hill-First Hill Line-Streetcar-existing,Broadway/Marion-First Hill,existing,Streetcar,Streetcar,47.60999,-122.32081,128,487,487,878,487,527,878
G53063000,S910411990,12th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,12th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61284,-122.31677,2425,3102,3102,4320,3102,3405,4412
G53063000,S910411891,17th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,17th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61561,-122.31015,4621,5420,5562,6606,5420,5980,6951
G53063000,S96590518,Pike-RapidRide C-Bus Rapid Transit-existing,Pike,existing,Bus Rapid Transit,Rapid Transit,47.60978,-122.3378,640,811,811,984,822,811,995
G53005210,S3565563485,148-RapidRide B-Bus Rapid Transit-existing,148,existing,Bus Rapid Transit,Rapid Transit,47.61704,-122.14308,498,500,1555,501,500,669,1724
G53005210,S3565555926,143-RapidRide B-Bus Rapid Transit-existing,143,existing,Bus Rapid Transit,Rapid Transit,47.61712,-122.14958,334,334,999,334,334,385,1050
G53063000,S910811459,22nd Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,22nd Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61849,-122.30357,2856,3995,4194,5219,3995,4510,5659
G53005210,S3163764650,131/134-RapidRide B-Bus Rapid Transit-existing,131/134,existing,Bus Rapid Transit,Rapid Transit,47.61722,-122.16364,340,340,1219,340,340,364,1243
G53005210,S3565554773,140-RapidRide B-Bus Rapid Transit-existing,140,existing,Bus Rapid Transit,Rapid Transit,47.61716,-122.15358,226,244,682,246,244,291,729
G53063000,S3325412519,3rd & Stewart-Center City Connector-Streetcar-proposed,3rd & Stewart,proposed,Streetcar,Streetcar,47.6116,-122.33943,299,960,960,1892,960,960,1892
G53063000,S3926191399,Westlake-Ballard Link Extension-Light Rail-planned,Westlake,planned,Light Rail,Light Rail,47.61119,-122.33608,2778,3723,3723,4993,4024,3723,5294
G53063000,S1699909316,Virginia-RapidRide C-Bus Rapid Transit-existing,Virginia,existing,Bus Rapid Transit,Rapid Transit,47.61243,-122.34087,2343,2880,2880,3548,2880,2880,3548
G53063000,S1946543191,Boylston Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,Boylston Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61075,-122.32176,2639,4867,4867,8102,4867,4877,8102
G53005210,S238653642,NE 10-RapidRide B-Bus Rapid Transit-existing,NE 10,existing,Bus Rapid Transit,Rapid Transit,47.61871,-122.13244,411,413,1105,416,413,421,1113
G53063000,S156310944,Bell Street-RapidRide D-Bus Rapid Transit-existing,Bell Street,existing,Bus Rapid Transit,Rapid Transit,47.6147,-122.34479,2964,3049,3049,3279,3049,3049,3279
G53005210,S3565554707,120-RapidRide B-Bus Rapid Transit-existing,120,existing,Bus Rapid Transit,Rapid Transit,47.61729,-122.18031,43,70,70,90,70,92,112
G53005210,S3565559063,124-RapidRide B-Bus Rapid Transit-existing,124,existing,Bus Rapid Transit,Rapid Transit,47.61733,-122.17496,351,355,888,359,355,370,903
G53005210,S1872643088,Bellevue Downtown-Blue Line (East Link)-Light Rail-uc,Bellevue Downtown,uc,Light Rail,Light Rail,47.61522,-122.19202,519,1190,1224,2076,1190,1190,2110
G53063000,S155797971,Vine Street-RapidRide D-Bus Rapid Transit-existing,Vine Street,existing,Bus Rapid Transit,Rapid Transit,47.61659,-122.34801,8444,8927,8927,9405,8927,8927,9405
G53063000,S564231695,Broadway/Pike/Pine-Capitol Hill-First Hill Line-Streetcar-existing,Broadway/Pike/Pine-Capitol Hill,existing,Streetcar,Streetcar,47.61432,-122.32081,3672,3992,3992,4819,3992,4132,4844
G53063000,S910411795,24th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,24th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.62012,-122.30114,1406,1557,1809,2006,1557,1750,2278
G53063000,S1041866010,Westlake-Red Line (Central Link)-Light Rail-existing,Westlake,existing,Light Rail,Light Rail,47.61166,-122.33652,224,656,656,1312,656,656,1312
G53063000,S2322798135,9th Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,9th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61672,-122.33531,6019,8452,8452,11654,8452,8453,11655
G53063000,S2322798136,6th Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,6th Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.61463,-122.33802,656,731,731,808,731,731,808
G53063000,S2878452211,Westlake/7th-South Lake Union Line-Streetcar-existing,Westlake/7th,existing,Streetcar,Streetcar,47.61507,-122.33781,658,1485,1485,2615,1485,1485,2615
G53063000,S2046264017,Denny Way-RapidRide D-Bus Rapid Transit-existing,Denny Way,existing,Bus Rapid Transit,Rapid Transit,47.61859,-122.35537,2656,3268,3268,4514,3268,3268,4514
G53063000,S2957132520,Martin Luther King Jr. Way-Madison RapidRide G-Bus Rapid Transit-proposed,Martin Luther King Jr. Way,proposed,Bus Rapid Transit,Rapid Transit,47.62333,-122.2964,1769,2089,2857,2579,2089,2205,3371
G53063000,S853985001,Denny-Ballard Link Extension-Light Rail-planned,Denny,planned,Light Rail,Light Rail,47.61829,-122.33954,999,999,999,999,999,999,999
G53063000,S247469277,Broadway/Denny-Capitol Hill-First Hill Line-Streetcar-existing,Broadway/Denny-Capitol Hill,existing,Streetcar,Streetcar,47.61805,-122.32094,6991,7652,7652,8991,7652,7721,9013
G53063000,S2685277008,Denny Way-RapidRide E-Bus Rapid Transit-existing,Denny Way,existing,Bus Rapid Transit,Rapid Transit,47.61856,-122.34364,3184,3712,3712,4662,3712,3712,4662
G53063000,S1677479846,Capitol Hill-Red Line (University Link)-Light Rail-existing,Capitol Hill,existing,Light Rail,Light Rail,47.61908,-122.32019,8332,10228,10238,12883,10228,11036,13276
G53063000,S1192341864,Westlake/Denny-9th-South Lake Union Line-Streetcar-existing,Westlake/Denny-9th,existing,Streetcar,Streetcar,47.61802,-122.33838,410,508,508,620,508,508,620
G53063000,S3825232333,Harrison Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,Harrison Street,proposed,Bus Rapid Transit,Rapid Transit,47.62202,-122.33433,3677,12883,12883,24498,12883,12883,24498
G53063000,S3210820633,Denny-RapidRide C-Bus Rapid Transit-existing,Denny,existing,Bus Rapid Transit,Rapid Transit,47.61857,-122.33854,417,949,949,1898,949,949,1898
G53063000,S3438230004,South Lake Union-Ballard Link Extension-Light Rail-planned,South Lake Union,planned,Light Rail,Light Rail,47.62192,-122.3423,1496,3373,3373,5552,3373,3378,5557
G53063000,S1683692964,Seattle Center-Ballard Link Extension-Light Rail-planned,Seattle Center,planned,Light Rail,Light Rail,47.62317,-122.35858,993,1128,1128,1848,1128,1128,1848
G53005210,S1042310128,Bel-Red/130th-Blue Line (East Link)-Light Rail-uc,Bel-Red/130th,uc,Light Rail,Light Rail,47.62447,-122.16578,15,75,90,90,75,75,105
G53063000,S4048736436,Westlake/Thomas-South Lake Union Line-Streetcar-existing,Westlake/Thomas,existing,Streetcar,Streetcar,47.62146,-122.33846,937,1491,1491,2578,1491,1491,2578
G53063000,S3634300042,Terry/Thomas-South Lake Union Line-Streetcar-existing,Terry/Thomas,existing,Streetcar,Streetcar,47.62139,-122.33721,131,259,259,518,259,259,518
G53005210,S242211087,NE 15-RapidRide B-Bus Rapid Transit-existing,NE 15,existing,Bus Rapid Transit,Rapid Transit,47.62332,-122.13242,158,169,470,176,169,221,522
G53063000,S3255061630,Republican Street-RapidRide D-Bus Rapid Transit-existing,Republican Street,existing,Bus Rapid Transit,Rapid Transit,47.62327,-122.35541,1612,2222,2240,3497,2222,2261,3546
G53063000,S3637736163,Yale Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,Yale Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.62874,-122.3309,3479,4815,4826,6108,4815,4922,6181
G53063000,S3988523510,Westlake/Mercer-South Lake Union Line-Streetcar-existing,Westlake/Mercer,existing,Streetcar,Streetcar,47.62428,-122.33845,42,129,129,258,129,129,258
G53063000,S1973296122,3rd Avenue West-RapidRide D-Bus Rapid Transit-existing,3rd Avenue West,existing,Bus Rapid Transit,Rapid Transit,47.62459,-122.36061,4102,4717,4900,6568,4739,4833,6811
G53063000,S3855275016,Terry/Mercer-South Lake Union Line-Streetcar-existing,Terry/Mercer,existing,Streetcar,Streetcar,47.62432,-122.33719,32,129,129,258,129,129,258
G53063000,S1052475396,Fairview-Campus-South Lake Union Line-Streetcar-existing,Fairview-Campus,existing,Streetcar,Streetcar,47.62751,-122.33251,479,1936,1936,2281,1936,1936,2281
G53063000,S4107866140,Fairview Avenue-RapidRide C-Bus Rapid Transit-existing,Fairview Avenue,existing,Bus Rapid Transit,Rapid Transit,47.62668,-122.33351,74,1106,1106,2212,1106,1106,2212
G53063000,S1328881380,Queen Anne Avenue-RapidRide D-Bus Rapid Transit-existing,Queen Anne Avenue,existing,Bus Rapid Transit,Rapid Transit,47.62458,-122.3567,2408,3395,3544,4620,3395,3485,4802
G53063000,S678094153,Garfield Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,Garfield Street,proposed,Bus Rapid Transit,Rapid Transit,47.63387,-122.32558,1354,1835,2110,2452,1835,2062,2835
G53063000,S2457998447,Mercer-RapidRide C-Bus Rapid Transit-existing,Mercer,existing,Bus Rapid Transit,Rapid Transit,47.62462,-122.33851,1209,2175,2175,3901,2175,2175,3901
G53063000,S1200924346,Galer-RapidRide E-Bus Rapid Transit-existing,Galer,existing,Bus Rapid Transit,Rapid Transit,47.63233,-122.34346,4715,9711,9829,14860,9817,10168,15235
G53005210,S1923670588,Bel-Red/24-RapidRide B-Bus Rapid Transit-existing,Bel-Red/24,existing,Bus Rapid Transit,Rapid Transit,47.63158,-122.13309,219,477,831,736,477,493,1097
G53063000,S448950447,West Prospect-RapidRide D-Bus Rapid Transit-existing,West Prospect,existing,Bus Rapid Transit,Rapid Transit,47.62866,-122.37106,752,774,1066,849,774,803,1141
