JURISDICTION_ID,STATION_ID,stationLink,name,status,modeOriginal,mode,lat,long,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms
G53005210,S3132888947,Spring District/120th-Blue Line (East Link)-Light Rail-uc,Spring District/120th,uc,Light Rail,Light Rail,47.62378,-122.17859,4,115,115,115,115,115,115
G53063000,S1609418542,West Galer-RapidRide D-Bus Rapid Transit-existing,West Galer,existing,Bus Rapid Transit,Rapid Transit,47.63229,-122.3757,86,88,103,88,88,89,104
G53063000,S166116690,Lynn-RapidRide E-Bus Rapid Transit-existing,Lynn,existing,Bus Rapid Transit,Rapid Transit,47.63914,-122.34558,3194,3664,4010,4474,3814,4010,5047
G53057535,S237539657,NE 31-RapidRide B-Bus Rapid Transit-existing,NE 31,existing,Bus Rapid Transit,Rapid Transit,47.63812,-122.13236,92,92,368,92,92,92,368
G53057535,S3415064724,Overlake Park and Ride-RapidRide B-Bus Rapid Transit-existing,Overlake Park and Ride,existing,Bus Rapid Transit,Rapid Transit,47.63358,-122.13769,38,74,74,148,74,74,148
G53063000,S3396049082,Newton/Armory-RapidRide D-Bus Rapid Transit-existing,Newton/Armory,existing,Bus Rapid Transit,Rapid Transit,47.63663,-122.37621,731,942,949,1235,942,1145,1380
G53063000,S3328369285,Smith Cove-Ballard Link Extension-Light Rail-planned,Smith Cove,planned,Light Rail,Light Rail,47.63318,-122.37802,69,75,75,75,75,78,78
G53057535,S449264181,Overlake Village-Blue Line (East Link)-Light Rail-uc,Overlake Village,uc,Light Rail,Light Rail,47.63681,-122.13818,1,1,4,1,1,1,4
G53063000,S3096250730,Lynn Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,Lynn Street,proposed,Bus Rapid Transit,Rapid Transit,47.63973,-122.3259,3479,4213,4310,5563,4213,4631,5717
G53057535,S238691567,NE 40-RapidRide B-Bus Rapid Transit-existing,NE 40,existing,Bus Rapid Transit,Rapid Transit,47.64597,-122.14293,162,162,414,162,162,206,458
G53063000,S1405184343,West Wheeler-RapidRide D-Bus Rapid Transit-existing,West Wheeler,existing,Bus Rapid Transit,Rapid Transit,47.64066,-122.37626,1309,1472,1589,1842,1472,1638,2009
G53005210,S247568052,South Kirkland-South Kirkland-Issaquah Link-Light Rail-planned,South Kirkland-South Kirkland,planned,Light Rail,Light Rail,47.64412,-122.19434,294,617,1094,734,617,632,1226
G53063000,S2468443006,University of Washington-Red Line (University Link)-Light Rail-existing,University of Washington,existing,Light Rail,Light Rail,47.64982,-122.3037,203,203,358,203,203,205,360
G53063000,S3165785989,West Armour-RapidRide D-Bus Rapid Transit-existing,West Armour,existing,Bus Rapid Transit,Rapid Transit,47.64475,-122.37631,1487,1592,1777,1796,1592,1724,2053
G53063000,S257766384,Hamlin Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,Hamlin Street,proposed,Bus Rapid Transit,Rapid Transit,47.64562,-122.32582,1931,2442,2531,3420,2450,2608,3526
G53063000,S3605661608,Harvard Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,Harvard Avenue,proposed,Bus Rapid Transit,Rapid Transit,47.65047,-122.32215,1259,1435,1698,1844,1624,1559,2318
G53063000,S2782746063,Interbay-Ballard Link Extension-Light Rail-planned,Interbay,planned,Light Rail,Light Rail,47.65186,-122.37873,1378,1481,1668,1534,1481,1683,1900
G53057535,S886263457,Overlake Transit Center-RapidRide B-Bus Rapid Transit-existing,Overlake Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.64355,-122.13234,26,26,104,26,26,26,104
G53063000,S254359220,West Dravus-RapidRide D-Bus Rapid Transit-existing,West Dravus,existing,Bus Rapid Transit,Rapid Transit,47.64846,-122.37634,1420,1598,1938,2170,1598,1686,2520
G53057535,S180310962,Redmond Technology Center-Blue Line (East Link)-Light Rail-uc,Redmond Technology Center,uc,Light Rail,Light Rail,47.64459,-122.13357,10,10,40,10,10,10,40
G53057535,S245524073,NE 46-RapidRide B-Bus Rapid Transit-existing,NE 46,existing,Bus Rapid Transit,Rapid Transit,47.65232,-122.1433,20,20,80,20,20,20,80
G53063000,S1266954302,West Emerson-RapidRide D-Bus Rapid Transit-existing,West Emerson,existing,Bus Rapid Transit,Rapid Transit,47.65403,-122.37613,876,1025,1118,1282,1039,1234,1504
G53063000,S3096169437,41st Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,41st Street,proposed,Bus Rapid Transit,Rapid Transit,47.65689,-122.31718,2021,4435,4456,8249,4435,4508,8286
G53057535,S3565557046,152-RapidRide B-Bus Rapid Transit-existing,152,existing,Bus Rapid Transit,Rapid Transit,47.64599,-122.1375,0,0,0,0,0,0,0
G53057535,S237611151,NE 51-RapidRide B-Bus Rapid Transit-existing,NE 51,existing,Bus Rapid Transit,Rapid Transit,47.6551,-122.14332,206,207,769,207,207,207,769
G53063000,S168620587,N 46-RapidRide E-Bus Rapid Transit-existing,N 46,existing,Bus Rapid Transit,Rapid Transit,47.66217,-122.34733,5382,6939,7175,8206,6939,7912,9076
G53063000,S3096713806,43rd Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,43rd Street,proposed,Bus Rapid Transit,Rapid Transit,47.66023,-122.31661,3047,6958,7022,11890,6958,7108,12062
G53063000,S1552897316,U District-Red Line (Northgate Link)-Light Rail-existing,U District,existing,Light Rail,Light Rail,47.66111,-122.31409,4862,7182,7214,9719,7182,7703,10156
G53057535,S2666238639,NE Old Redmond Road-RapidRide B-Bus Rapid Transit-existing,NE Old Redmond Road,existing,Bus Rapid Transit,Rapid Transit,47.66786,-122.14313,1042,1042,3847,1042,1042,1057,3862
G53063000,S2292075132,NW Leary-RapidRide D-Bus Rapid Transit-existing,NW Leary,existing,Bus Rapid Transit,Rapid Transit,47.66365,-122.37619,361,473,474,655,480,517,697
G53057535,S3915389825,S.E. Redmond-Blue Line (Downtown Redmond Link)-Light Rail-uc,S.E. Redmond,uc,Light Rail,Light Rail,47.6673,-122.10997,28,32,58,32,32,40,66
G53063000,S3207664229,Ballard-Ballard Link Extension-Light Rail-planned,Ballard,planned,Light Rail,Light Rail,47.66867,-122.37628,3122,4211,4211,6074,4211,4450,6146
G53063000,S1555638811,NW Market-RapidRide D-Bus Rapid Transit-existing,NW Market,existing,Bus Rapid Transit,Rapid Transit,47.66865,-122.37619,690,1595,1615,2137,1595,1991,2445
G53063000,S168724170,N 65-RapidRide E-Bus Rapid Transit-existing,N 65,existing,Bus Rapid Transit,Rapid Transit,47.67602,-122.34672,1804,2042,2496,2061,2042,2179,2648
G53063000,S584786520,Roosevelt-Red Line (Northgate Link)-Light Rail-existing,Roosevelt,existing,Light Rail,Light Rail,47.67667,-122.31597,6654,8277,8725,9695,8277,9151,10591
G53057535,S1417612647,Downtown Redmond-Blue Line (Downtown Redmond Link)-Light Rail-uc,Downtown Redmond,uc,Light Rail,Light Rail,47.6716,-122.11847,1057,1086,1086,1120,1086,1104,1123
G53063000,S2528797049,NW 60-RapidRide D-Bus Rapid Transit-existing,NW 60,existing,Bus Rapid Transit,Rapid Transit,47.67239,-122.3762,2268,2641,2828,3200,2641,3053,3539
G53057535,S1646529343,NE Redmond Way-RapidRide B-Bus Rapid Transit-existing,NE Redmond Way,existing,Bus Rapid Transit,Rapid Transit,47.6752,-122.14322,347,347,1128,347,347,361,1142
G53057535,S242465332,NW 85-RapidRide B-Bus Rapid Transit-existing,NW 85,existing,Bus Rapid Transit,Rapid Transit,47.67854,-122.12753,1202,1202,1202,1218,1202,1207,1218
G53035940,S1900773476,Northeast 85-Stride S2-Bus Rapid Transit-planned,Northeast 85,planned,Bus Rapid Transit,Rapid Transit,47.67919,-122.18453,719,1313,1458,1448,1313,2334,2495
G53063000,S2523226492,NW 65-RapidRide D-Bus Rapid Transit-existing,NW 65,existing,Bus Rapid Transit,Rapid Transit,47.67602,-122.37654,1500,1742,1959,2104,1742,1960,2437
G53057535,S891168087,Redmond Transit Center-RapidRide B-Bus Rapid Transit-existing,Redmond Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.67531,-122.11917,1320,1504,2144,1770,1504,1731,2525
G53057535,S244840932,NE 87-RapidRide B-Bus Rapid Transit-existing,NE 87,existing,Bus Rapid Transit,Rapid Transit,47.68052,-122.14524,661,661,1139,661,661,661,1139
G53063000,S2528902616,NW 70-RapidRide D-Bus Rapid Transit-existing,NW 70,existing,Bus Rapid Transit,Rapid Transit,47.67952,-122.37675,1286,1403,1898,1625,1403,1492,2136
G53063000,S168623784,N 76-RapidRide E-Bus Rapid Transit-existing,N 76,existing,Bus Rapid Transit,Rapid Transit,47.68403,-122.34445,1220,1453,1601,1728,1453,1521,1897
G53063000,S2523260189,NW 75-RapidRide D-Bus Rapid Transit-existing,NW 75,existing,Bus Rapid Transit,Rapid Transit,47.68319,-122.37675,1455,1580,1966,1773,1580,1651,2164
G53057535,S238941584,NW 90-RapidRide B-Bus Rapid Transit-existing,NW 90,existing,Bus Rapid Transit,Rapid Transit,47.68215,-122.12754,276,291,806,307,291,371,890
G53063000,S2529299639,NW 80-RapidRide D-Bus Rapid Transit-existing,NW 80,existing,Bus Rapid Transit,Rapid Transit,47.68685,-122.37678,1075,1432,2114,1922,1432,1558,2608
G53063000,S168840673,N 80-RapidRide E-Bus Rapid Transit-existing,N 80,existing,Bus Rapid Transit,Rapid Transit,47.68694,-122.34447,1064,1395,1605,1574,1395,1501,1837
G53057535,S3565558960,154-RapidRide B-Bus Rapid Transit-existing,154,existing,Bus Rapid Transit,Rapid Transit,47.68223,-122.13459,0,0,0,0,0,0,0
G53063000,S168730692,N 85-RapidRide E-Bus Rapid Transit-existing,N 85,existing,Bus Rapid Transit,Rapid Transit,47.69057,-122.3445,1479,2231,2600,2959,2231,2434,3401
G53063000,S2523442098,NW 85-RapidRide D-Bus Rapid Transit-existing,NW 85,existing,Bus Rapid Transit,Rapid Transit,47.6906,-122.3768,1404,1798,2504,2400,1798,1995,3126
G53063000,S3680547437,Mary Avenue-RapidRide D-Bus Rapid Transit-existing,Mary Avenue,existing,Bus Rapid Transit,Rapid Transit,47.69452,-122.37564,1413,2217,3653,3214,2217,2451,4685
G53063000,S168841696,N 90-RapidRide E-Bus Rapid Transit-existing,N 90,existing,Bus Rapid Transit,Rapid Transit,47.6942,-122.34456,1444,2116,2526,2977,2116,2424,3446
G53063000,S3942529624,7th Avenue NW-RapidRide D-Bus Rapid Transit-existing,7th Avenue NW,existing,Bus Rapid Transit,Rapid Transit,47.7023,-122.36417,2325,3409,5400,4058,3409,3779,6270
G53063000,S3826495567,Northgate-Red Line (Northgate Link)-Light Rail-existing,Northgate,existing,Light Rail,Light Rail,47.7033,-122.32834,2803,3468,4067,4111,3468,3564,4806
G53063000,S168733893,N 95-RapidRide E-Bus Rapid Transit-existing,N 95,existing,Bus Rapid Transit,Rapid Transit,47.69779,-122.34461,1350,2038,2338,2924,2038,2306,3276
G53063000,S1276503096,N 100-RapidRide E-Bus Rapid Transit-existing,N 100,existing,Bus Rapid Transit,Rapid Transit,47.70144,-122.34466,717,1076,1452,1520,1076,1186,1913
G53063000,S1272873533,N 105-RapidRide E-Bus Rapid Transit-existing,N 105,existing,Bus Rapid Transit,Rapid Transit,47.70508,-122.34471,1643,2055,2713,2680,2055,2306,3411
G53063000,S1272977116,N 115-RapidRide E-Bus Rapid Transit-existing,N 115,existing,Bus Rapid Transit,Rapid Transit,47.71233,-122.3448,792,1006,1621,1361,1006,1172,2035
G53035940,S2402648545,Totem Lake/Kingsgate-Stride S2-Bus Rapid Transit-planned,Totem Lake/Kingsgate,planned,Bus Rapid Transit,Rapid Transit,47.71839,-122.18742,1040,1486,2690,1555,1486,1668,2941
G53063000,S1272801791,N 125-RapidRide E-Bus Rapid Transit-existing,N 125,existing,Bus Rapid Transit,Rapid Transit,47.7196,-122.34489,787,1005,1837,1203,1005,1035,2048
G53063000,S49014179,130th Street-Red Line (Lynnwood Link)-Light Rail-uc,130th Street,uc,Light Rail,Light Rail,47.72313,-122.32392,1514,1853,3901,1853,1853,1975,4023
G53063000,S1276467291,N 130-RapidRide E-Bus Rapid Transit-existing,N 130,existing,Bus Rapid Transit,Rapid Transit,47.72326,-122.34494,707,1063,1421,1668,1063,1152,2037
G53063000,S1368175404,15 Avenue-Stride S3-Bus Rapid Transit-planned,15 Avenue,planned,Bus Rapid Transit,Rapid Transit,47.73392,-122.31281,1142,1654,3037,2381,1654,1707,3764
G53063000,S1272905118,N 135-RapidRide E-Bus Rapid Transit-existing,N 135,existing,Bus Rapid Transit,Rapid Transit,47.72691,-122.34499,762,1003,1680,1183,1003,1049,1887
G53063960,S1368175179,30 Avenue-Stride S3-Bus Rapid Transit-planned,30 Avenue,planned,Bus Rapid Transit,Rapid Transit,47.7338,-122.29649,2360,3506,5376,4668,3506,3780,6711
G53063000,S1002765547,NE 145th-Red Line (Lynnwood Link)-Light Rail-uc,NE 145th,uc,Light Rail,Light Rail,47.73401,-122.32424,813,9331,10054,12512,9331,9331,13235
G53063960,S1273017273,N 145-RapidRide E-Bus Rapid Transit-existing,N 145,existing,Bus Rapid Transit,Rapid Transit,47.73413,-122.34519,1359,1633,2833,2022,1633,1709,3246
G53037270,S2966119572,155 Street-Stride S3-Bus Rapid Transit-planned,155 Street,planned,Bus Rapid Transit,Rapid Transit,47.74107,-122.28835,828,1180,2905,1708,1180,1261,3462
G53007380,S37627898,Brickyard-Stride S2-Bus Rapid Transit-planned,Brickyard,planned,Bus Rapid Transit,Rapid Transit,47.74105,-122.18709,808,873,2839,876,873,974,2940
G53063960,S1274023455,N 152-RapidRide E-Bus Rapid Transit-existing,N 152,existing,Bus Rapid Transit,Rapid Transit,47.73894,-122.34535,514,644,1543,871,644,648,1774
G53063960,S1273120856,N 155-RapidRide E-Bus Rapid Transit-existing,N 155,existing,Bus Rapid Transit,Rapid Transit,47.74147,-122.3454,311,425,1168,539,425,425,1282
G53063960,S1276287614,N 160-RapidRide E-Bus Rapid Transit-existing,N 160,existing,Bus Rapid Transit,Rapid Transit,47.74505,-122.34547,579,588,1458,643,588,596,1514
G53037270,S2966119671,165 Street-Stride S3-Bus Rapid Transit-planned,165 Street,planned,Bus Rapid Transit,Rapid Transit,47.74827,-122.28483,541,545,2155,551,545,571,2181
G53063960,S1272945531,N 165-RapidRide E-Bus Rapid Transit-existing,N 165,existing,Bus Rapid Transit,Rapid Transit,47.74864,-122.34554,548,726,1898,937,726,744,2116
G53035170,S384251920,Kenmore Square-Stride S3-Bus Rapid Transit-planned,Kenmore Square,planned,Bus Rapid Transit,Rapid Transit,47.75628,-122.23696,868,1186,2264,1470,1235,1515,2791
G53037270,S90233279,Ballinger Way-Stride S3-Bus Rapid Transit-planned,Ballinger Way,planned,Bus Rapid Transit,Rapid Transit,47.75381,-122.27579,339,340,1354,340,340,340,1354
G53063960,S1276323551,N 170-RapidRide E-Bus Rapid Transit-existing,N 170,existing,Bus Rapid Transit,Rapid Transit,47.75235,-122.34561,709,963,1880,1282,963,971,2205
G53035170,S1368175403,65 Avenue-Stride S3-Bus Rapid Transit-planned,65 Avenue,planned,Bus Rapid Transit,Rapid Transit,47.75868,-122.2536,493,1125,1671,1509,1125,1251,2154
G53007380,S2966127292,180 Street-Stride S3-Bus Rapid Transit-planned,180 Street,planned,Bus Rapid Transit,Rapid Transit,47.75824,-122.21092,956,2375,3391,3558,2375,2375,4574
G53007380,S2247206994,Kaysner Way-Stride S3-Bus Rapid Transit-planned,Kaysner Way,planned,Bus Rapid Transit,Rapid Transit,47.7604,-122.20162,1221,2577,3329,4132,2577,3424,5681
G53063960,S1273048858,N 175-RapidRide E-Bus Rapid Transit-existing,N 175,existing,Bus Rapid Transit,Rapid Transit,47.75598,-122.34576,416,706,1404,1066,706,712,1764
G53007380,S2200107864,110 Avenue-Stride S3-Bus Rapid Transit-planned,110 Avenue,planned,Bus Rapid Transit,Rapid Transit,47.76428,-122.19301,281,801,1378,1355,801,801,1932
G53063960,S1276790576,N 180-RapidRide E-Bus Rapid Transit-existing,N 180,existing,Bus Rapid Transit,Rapid Transit,47.75965,-122.3461,582,1379,2381,2324,1483,1379,3430
G53035170,S1368175279,61 Avenue-Stride S3-Bus Rapid Transit-planned,61 Avenue,planned,Bus Rapid Transit,Rapid Transit,47.75838,-122.26233,391,531,1620,697,531,545,1786
G53063960,S1016996327,NE 185th-Red Line (Lynnwood Link)-Light Rail-uc,NE 185th,uc,Light Rail,Light Rail,47.76518,-122.32272,1299,9968,12127,14216,9968,10006,16413
G53063960,S1273161013,N 185-RapidRide E-Bus Rapid Transit-existing,N 185,existing,Bus Rapid Transit,Rapid Transit,47.76328,-122.34601,512,2470,3319,3364,2470,2502,4230
G53063960,S1274454675,N 192-RapidRide E-Bus Rapid Transit-existing,N 192,existing,Bus Rapid Transit,Rapid Transit,47.76781,-122.3459,542,588,1359,639,614,588,1436
G53063960,S744285363,Aurora Village Transit Center-Swift Blue Line-Bus Rapid Transit-existing,Aurora Village Transit Center,existing,Bus Rapid Transit,Rapid Transit,47.77421,-122.34073,644,1059,2423,1189,1059,1068,2562
G53007380,S436186064,Bothell-Stride S3-Bus Rapid Transit-planned,Bothell,planned,Bus Rapid Transit,Rapid Transit,47.76757,-122.19096,194,200,672,200,200,200,672
G53063960,S1276499899,N 200-RapidRide E-Bus Rapid Transit-existing,N 200,existing,Bus Rapid Transit,Rapid Transit,47.77395,-122.346,976,1709,3051,2412,1709,1811,3843
G53007380,S2115996819,SR 522/I-405 Transit Hub-Stride S2-Bus Rapid Transit-planned,SR 522/I-405 Transit Hub,planned,Bus Rapid Transit,Rapid Transit,47.76898,-122.18959,5,115,130,225,115,115,240
G53047490,S1679635316,Mountlake Terrace-Red Line (Lynnwood Link)-Light Rail-uc,Mountlake Terrace,uc,Light Rail,Light Rail,47.78548,-122.31486,927,18844,18861,26688,18844,21554,29041
G53020750,S3005278707,236th Street-Swift Blue Line-Bus Rapid Transit-existing,236th Street,existing,Bus Rapid Transit,Rapid Transit,47.78514,-122.34221,964,3067,5523,4573,3067,3384,7346
G53007380,S267443801,Canyon Park-Stride S2-Bus Rapid Transit-planned,Canyon Park,planned,Bus Rapid Transit,Rapid Transit,47.79479,-122.21415,266,548,1222,599,622,834,1633
G53047490,S49014145,220th Street-Red Line (Lynnwood Link)-Light Rail-uc,220th Street,uc,Light Rail,Light Rail,47.79898,-122.31634,723,6746,6925,8485,6746,10936,11954
G53040840,S3005278769,216th Street-Swift Blue Line-Bus Rapid Transit-existing,216th Street,existing,Bus Rapid Transit,Rapid Transit,47.80319,-122.32919,366,2055,2387,2055,2069,2645,2991
G53007380,S835011136,Canyon Park-Swift Green Line-Bus Rapid Transit-existing,Canyon Park,existing,Bus Rapid Transit,Rapid Transit,47.7978,-122.21365,151,939,1153,972,939,939,1186
G53020750,S4134569177,Edmonds-Sounder-Commuter Rail-existing,Edmonds,existing,Commuter Rail,Commuter Rail,47.81073,-122.38502,711,2009,2227,2454,2055,2498,3155
G53040840,S3005276498,204th Street-Swift Blue Line-Bus Rapid Transit-existing,204th Street,existing,Bus Rapid Transit,Rapid Transit,47.81402,-122.32108,222,274,739,330,274,321,841
G53040840,S753658662,Lynnwood City Center-Red Line (Lynnwood Link)-Light Rail-uc,Lynnwood City Center,uc,Light Rail,Light Rail,47.81605,-122.29412,60,62,238,63,224,66,404
G53040840,S442076563,Edmonds College-Swift Orange Line-Arterial Rapid Transit-uc,Edmonds College,uc,Arterial Rapid Transit,Rapid Transit,47.8159,-122.32489,377,956,1463,1411,1102,1314,2420
G53040840,S2286611596,Crossroads-Swift Blue Line-Bus Rapid Transit-existing,Crossroads,existing,Bus Rapid Transit,Rapid Transit,47.81974,-122.31629,270,354,618,475,354,712,991
G53040840,S2603258460,West Alderwood-Everett Link Extension-Light Rail-planned,West Alderwood,planned,Light Rail,Light Rail,47.82181,-122.27885,326,598,1368,684,598,1412,2220
G53040840,S620179816,Lynnwood City Center-Swift Orange Line-Arterial Rapid Transit-uc,Lynnwood City Center,uc,Arterial Rapid Transit,Rapid Transit,47.81735,-122.2942,291,628,880,983,628,804,1411
G53040840,S1541838909,196 Street-Swift Orange Line-Arterial Rapid Transit-uc,196 Street,uc,Arterial Rapid Transit,Rapid Transit,47.82118,-122.31536,404,471,1335,477,539,691,1623
G53040840,S1926824899,Alderwood Mall-Swift Orange Line-Arterial Rapid Transit-uc,Alderwood Mall,uc,Arterial Rapid Transit,Rapid Transit,47.82825,-122.27772,87,127,289,180,127,201,395
G53040840,S2827771919,Maple Road-Swift Orange Line-Arterial Rapid Transit-uc,Maple Road,uc,Arterial Rapid Transit,Rapid Transit,47.83632,-122.28172,892,911,3587,911,911,931,3607
G53040840,S3005278836,176th Street-Swift Blue Line-Bus Rapid Transit-existing,176th Street,existing,Bus Rapid Transit,Rapid Transit,47.8392,-122.29957,834,885,2934,962,885,1284,3333
G53045865,S904233868,Mill Creek Boulevard-Swift Orange Line-Arterial Rapid Transit-uc,Mill Creek Boulevard,uc,Arterial Rapid Transit,Rapid Transit,47.84948,-122.22055,162,166,602,166,166,183,619
G53045865,S53287922,164th Street-Swift Green Line-Bus Rapid Transit-existing,164th Street,existing,Bus Rapid Transit,Rapid Transit,47.84952,-122.2175,264,276,291,282,276,711,726
G53045865,S58237660,153rd Street-Swift Green Line-Bus Rapid Transit-existing,153rd Street,existing,Bus Rapid Transit,Rapid Transit,47.85922,-122.219,245,263,571,264,263,417,725
G53045865,S53290005,136th Street-Swift Green Line-Bus Rapid Transit-existing,136th Street,existing,Bus Rapid Transit,Rapid Transit,47.87431,-122.21486,150,180,609,201,180,217,646
G53022640,S1711233411,Murphys Corner-Swift Green Line-Bus Rapid Transit-existing,Murphys Corner,existing,Bus Rapid Transit,Rapid Transit,47.87821,-122.20707,537,795,2049,798,795,1572,2826
G53022640,S53285715,112th Street-Swift Green Line-Bus Rapid Transit-existing,112th Street,existing,Bus Rapid Transit,Rapid Transit,47.89653,-122.26313,266,2039,2402,3312,2039,3363,4617
G53022640,S3005280853,100th Street-Swift Blue Line-Bus Rapid Transit-existing,100th Street,existing,Bus Rapid Transit,Rapid Transit,47.90734,-122.24164,762,5841,7007,9364,5841,8374,12636
G53022640,S2248833639,Casino Corner-Swift Blue Line-Bus Rapid Transit-existing,Casino Corner,existing,Bus Rapid Transit,Rapid Transit,47.92198,-122.22809,648,5840,6853,6371,5840,6714,8220
G53022640,S604467492,SR 526/Evergreen-Everett Link Extension-Light Rail-planned,SR 526/Evergreen,planned,Light Rail,Light Rail,47.92321,-122.22675,357,1684,2612,1992,1684,1963,3199
G53022640,S3271150603,Madison Street-Swift Blue Line-Bus Rapid Transit-existing,Madison Street,existing,Bus Rapid Transit,Rapid Transit,47.93625,-122.21906,1474,7061,9774,9709,7061,7738,12767
G53047735,S2050178507,Mukilteo-Sounder-Commuter Rail-existing,Mukilteo,existing,Commuter Rail,Commuter Rail,47.94917,-122.29808,359,731,1719,1044,731,731,2032
G53022640,S3084963509,52nd Street-Swift Blue Line-Bus Rapid Transit-existing,52nd Street,existing,Bus Rapid Transit,Rapid Transit,47.94939,-122.21453,1409,5086,6983,5854,5086,5512,8177
G53022640,S3084422170,41st Street-Swift Blue Line-Bus Rapid Transit-existing,41st Street,existing,Bus Rapid Transit,Rapid Transit,47.96334,-122.21085,1067,6816,8432,8819,6816,8704,12005
G53022640,S3187579493,Everett-Everett Link Extension-Light Rail-planned,Everett,planned,Light Rail,Light Rail,47.97463,-122.19721,166,1995,1995,2122,1995,1995,2122
G53022640,S1706865474,Pacific Avenue-Swift Blue Line-Bus Rapid Transit-existing,Pacific Avenue,existing,Bus Rapid Transit,Rapid Transit,47.97663,-122.20707,3300,16923,16974,21786,16923,21710,25551
G53022640,S2280522338,Everett Station-Swift Blue Line-Bus Rapid Transit-existing,Everett Station,existing,Bus Rapid Transit,Rapid Transit,47.97524,-122.19823,284,2110,2110,3240,2110,2578,3618
G53022640,S2166535928,Everett Station-Sounder-Commuter Rail-existing,Everett Station,existing,Commuter Rail,Commuter Rail,47.97555,-122.19732,201,2982,2988,3249,2982,3861,4134
G53072625,S229861179,West Valley Highway-RapidRide F-Bus Rapid Transit-existing,West Valley Highway,existing,Bus Rapid Transit,Rapid Transit,47.45686,-122.24381,0,0,0,0,0,0,0
G53063000,S3205574120,Westlake Hub-South Lake Union Line-Streetcar-existing,Westlake Hub,existing,Streetcar,Streetcar,47.61289,-122.33728,1,808,808,1616,808,808,1616
G53063000,S2301426360,Seneca Street-RapidRide D-Bus Rapid Transit-existing,Seneca Street,existing,Bus Rapid Transit,Rapid Transit,47.60703,-122.3353,2,528,528,1056,528,528,1056
G53005210,S1096747238,Wilburton-Blue Line (East Link)-Light Rail-uc,Wilburton,uc,Light Rail,Light Rail,47.61797,-122.18377,0,0,0,0,0,0,0
G53005210,S3956247009,116/118-RapidRide B-Bus Rapid Transit-existing,116/118,existing,Bus Rapid Transit,Rapid Transit,47.61731,-122.18463,0,8,8,8,8,22,22
G53022640,S815402653,Casino Road-Swift Green Line-Bus Rapid Transit-existing,Casino Road,existing,Bus Rapid Transit,Rapid Transit,47.92005,-122.27173,0,0,0,0,0,0,0
G53057745,S3520851006,Naches Avenue SW-RapidRide F-Bus Rapid Transit-existing,Naches Avenue SW,existing,Bus Rapid Transit,Rapid Transit,47.45702,-122.23749,0,0,0,0,0,0,0